Información del DataFrame:
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 17 entries, 0 to 16
Data columns (total 39 columns):
 #   Column                    Non-Null Count  Dtype 
---  ------                    --------------  ----- 
 0   Concepto nan              15 non-null     object
 1   2021 - 2025 Ene - Dic 21  13 non-null     object
 2   Feb 21 - Ene 22           13 non-null     object
 3   Mar 21 - Feb 22           13 non-null     object
 4   Abr 21- Mar 22            13 non-null     object
 5   May 21 - Abr 22           13 non-null     object
 6   Jun 21 - May 22           13 non-null     object
 7   Jul 21 - Jun 22           13 non-null     object
 8   Ago 21 - Jul 22           13 non-null     object
 9   Sep 21 - Ago 22           13 non-null     object
 10  Oct 21 - Sep 22           13 non-null     object
 11  Nov 21 - Oct 22           13 non-null     object
 12  Dic 21 - Nov 22           13 non-null     object
 13  Ene - Dic 22              13 non-null     object
 14  Feb 22 - Ene 23           13 non-null     object
 15  Mar 22 - Feb 23           13 non-null     object
 16  Abr 22 - Mar 23           13 non-null     object
 17  May 22 - Abr 23           13 non-null     object
 18  Jun 22 - May 23           13 non-null     object
 19  Jul 22 - Jun 23           13 non-null     object
 20  Ago 22 - Jul 23           13 non-null     object
 21  Sep 22 - Ago 23           13 non-null     object
 22  Oct 22 - Sep 23           13 non-null     object
 23  Nov 22 - Oct 23           13 non-null     object
 24  Dic 22 - Nov 23           13 non-null     object
 25  Ene - Dic 23              13 non-null     object
 26  Feb 23 - Ene 24           13 non-null     object
 27  Mar 23 - Feb 24           13 non-null     object
 28  Abr 23 - Mar 24           13 non-null     object
 29  May 23 - Abr 24           13 non-null     object
 30  Jun 23 - May 24           13 non-null     object
 31  Jul 23 - Jun 24           13 non-null     object
 32  Ago 23 - Jul 24           13 non-null     object
 33  Sep 23 - Ago 24           13 non-null     object
 34  Oct 23 - Sep 24           13 non-null     object
 35  Nov 23 - Oct 24           13 non-null     object
 36  Dic 23 - Nov 24           13 non-null     object
 37  Ene - Dic 24              13 non-null     object
 38  Feb 24 - Ene 25           13 non-null     object
dtypes: object(39)
memory usage: 5.3+ KB


Primeras filas del DataFrame (head):
,Concepto nan,2021 - 2025 Ene - Dic 21,Feb 21 - Ene 22,Mar 21 - Feb 22,Abr 21- Mar 22,May 21 - Abr 22,Jun 21 - May 22,Jul 21 - Jun 22,Ago 21 - Jul 22,Sep 21 - Ago 22,Oct 21 - Sep 22,Nov 21 - Oct 22,Dic 21 - Nov 22,Ene - Dic 22,Feb 22 - Ene 23,Mar 22 - Feb 23,Abr 22 - Mar 23,May 22 - Abr 23,Jun 22 - May 23,Jul 22 - Jun 23,Ago 22 - Jul 23,Sep 22 - Ago 23,Oct 22 - Sep 23,Nov 22 - Oct 23,Dic 22 - Nov 23,Ene - Dic 23,Feb 23 - Ene 24,Mar 23 - Feb 24,Abr 23 - Mar 24,May 23 - Abr 24,Jun 23 - May 24,Jul 23 - Jun 24,Ago 23 - Jul 24,Sep 23 - Ago 24,Oct 23 - Sep 24,Nov 23 - Oct 24,Dic 23 - Nov 24,Ene - Dic 24,Feb 24 - Ene 25
0,% población en edad de trabajar ,71.8403930977401,71.85915183361158,71.87571897680449,71.89352976516992,71.91095103873056,71.92769262062096,71.94380318608418,71.95878221116047,71.972759386722,71.98554830660463,71.99844176081028,72.00923787528868,72.02024444755578,72.03054811483521,72.04114595736311,72.0514982387354,72.06183329198711,72.07114159118375,72.0821507817741,72.09491791106326,72.11006337919287,72.12604020762964,72.14387911601517,72.164667393675,72.18682996806982,72.21159974506095,72.23809425934706,72.2667447523351,72.29726953341694,72.33001232539026,72.36332638368266,72.39698874373555,72.43045606034956,72.46415512920599,72.49743221035317,72.53042987006313,72.56319914536041,72.59377584196662
1,Tasa Global de Participación (TGP),72.10129868235879,72.60200142751016,72.98520275284088,73.24201576862987,73.9785289655723,74.40396774754917,74.86346318214086,75.38477123568188,74.99367504933461,75.47210687849794,75.09288316560257,74.7843258787324,74.77643534985528,75.01582460582344,74.80939069697253,74.678918841308,75.2264560965639,74.8645743766122,74.90478781284003,74.49721588923023,74.68508565482954,74.64144877134085,74.92304496720627,75.551548323577,76.02310608643664,75.84385400053664,75.810482890094,75.76082571020251,75.44630370300183,75.87070172778593,75.83389726766806,75.17598200580547,75.23764442262659,75.08216000408208,75.25807734835728,75.67951272297854,75.38925323763674,75.69058432992071
2,Tasa de Ocupación (TO),53.54056832848423,54.69767374109629,55.59880108833243,55.709770010536644,56.81331523514339,57.567144265908695,57.73732778976953,58.49463454873044,58.95143160740489,59.61437082505867,60.34123291130109,60.48388840440791,60.67854211367596,60.954223731154336,61.16097413749739,61.86438852794428,62.04143985196979,61.64230438521066,61.915125136017416,62.12969895039405,61.944983735130286,61.91936350210607,62.104364712172654,63.261921984698354,63.45936323142851,63.19686418888739,62.61029810780886,62.379041490079345,62.258881454383165,62.83226827808483,62.732813577567484,62.02011195310527,61.52723909095783,62.01623266187486,61.824953706304306,62.050985556307324,62.544029345928706,62.91573822415896
