Información del DataFrame:
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 17 entries, 0 to 16
Data columns (total 39 columns):
 #   Column                    Non-Null Count  Dtype 
---  ------                    --------------  ----- 
 0   Concepto nan              15 non-null     object
 1   2021 - 2025 Ene - Dic 21  13 non-null     object
 2   Feb 21 - Ene 22           13 non-null     object
 3   Mar 21 - Feb 22           13 non-null     object
 4   Abr 21- Mar 22            13 non-null     object
 5   May 21 - Abr 22           13 non-null     object
 6   Jun 21 - May 22           13 non-null     object
 7   Jul 21 - Jun 22           13 non-null     object
 8   Ago 21 - Jul 22           13 non-null     object
 9   Sep 21 - Ago 22           13 non-null     object
 10  Oct 21 - Sep 22           13 non-null     object
 11  Nov 21 - Oct 22           13 non-null     object
 12  Dic 21 - Nov 22           13 non-null     object
 13  Ene - Dic 22              13 non-null     object
 14  Feb 22 - Ene 23           13 non-null     object
 15  Mar 22 - Feb 23           13 non-null     object
 16  Abr 22 - Mar 23           13 non-null     object
 17  May 22 - Abr 23           13 non-null     object
 18  Jun 22 - May 23           13 non-null     object
 19  Jul 22 - Jun 23           13 non-null     object
 20  Ago 22 - Jul 23           13 non-null     object
 21  Sep 22 - Ago 23           13 non-null     object
 22  Oct 22 - Sep 23           13 non-null     object
 23  Nov 22 - Oct 23           13 non-null     object
 24  Dic 22 - Nov 23           13 non-null     object
 25  Ene - Dic 23              13 non-null     object
 26  Feb 23 - Ene 24           13 non-null     object
 27  Mar 23 - Feb 24           13 non-null     object
 28  Abr 23 - Mar 24           13 non-null     object
 29  May 23 - Abr 24           13 non-null     object
 30  Jun 23 - May 24           13 non-null     object
 31  Jul 23 - Jun 24           13 non-null     object
 32  Ago 23 - Jul 24           13 non-null     object
 33  Sep 23 - Ago 24           13 non-null     object
 34  Oct 23 - Sep 24           13 non-null     object
 35  Nov 23 - Oct 24           13 non-null     object
 36  Dic 23 - Nov 24           13 non-null     object
 37  Ene - Dic 24              13 non-null     object
 38  Feb 24 - Ene 25           13 non-null     object
dtypes: object(39)
memory usage: 5.3+ KB


Primeras filas del DataFrame (head):
,Concepto nan,2021 - 2025 Ene - Dic 21,Feb 21 - Ene 22,Mar 21 - Feb 22,Abr 21- Mar 22,May 21 - Abr 22,Jun 21 - May 22,Jul 21 - Jun 22,Ago 21 - Jul 22,Sep 21 - Ago 22,Oct 21 - Sep 22,Nov 21 - Oct 22,Dic 21 - Nov 22,Ene - Dic 22,Feb 22 - Ene 23,Mar 22 - Feb 23,Abr 22 - Mar 23,May 22 - Abr 23,Jun 22 - May 23,Jul 22 - Jun 23,Ago 22 - Jul 23,Sep 22 - Ago 23,Oct 22 - Sep 23,Nov 22 - Oct 23,Dic 22 - Nov 23,Ene - Dic 23,Feb 23 - Ene 24,Mar 23 - Feb 24,Abr 23 - Mar 24,May 23 - Abr 24,Jun 23 - May 24,Jul 23 - Jun 24,Ago 23 - Jul 24,Sep 23 - Ago 24,Oct 23 - Sep 24,Nov 23 - Oct 24,Dic 23 - Nov 24,Ene - Dic 24,Feb 24 - Ene 25
0,% población en edad de trabajar ,81.22494946953455,81.2450859035102,81.26500832181304,81.28468042720108,81.3042414975208,81.32366855760999,81.34299839645574,81.36214174059427,81.3812008827057,81.4001699601579,81.41899439277873,81.43776494062132,81.4565235565019,81.47508222784946,81.49358553050645,81.5120914857226,81.53055480266039,81.54893285297852,81.56722291468245,81.5855158670037,81.60375064201844,81.6219195974464,81.64005643628171,81.65810657882072,81.67608592710314,81.69412281718984,81.71209727385867,81.73005815795632,81.74788773399548,81.76570425288887,81.78343157262229,81.80106581133627,81.81863308338086,81.8360625590101,81.85339104144408,81.8706524898473,81.88780330903892,81.90481609053091
1,Tasa Global de Participación (TGP),61.568204298174635,61.51789456772797,61.485290543015694,61.40977096381594,60.805473785433584,60.99026327633277,60.85162194474116,60.53020518437498,60.28991783692766,60.09257371495058,60.018693044040916,60.18702543607861,60.61222002581606,60.648077110853826,60.811956153237645,61.03040113936995,61.53594478745863,61.817016967367245,62.41419458076568,63.0409639961653,63.55738729201449,63.97017351406177,64.41313356901716,64.39036747228934,64.35878897801595,64.71115945731354,64.81685283860529,64.87756658085132,65.05093697554733,65.1204511715327,65.05589103188699,65.00170219464303,65.02474927728447,64.90091056271835,64.59283243704157,64.59044583433945,64.3561009510186,64.13365470028911
2,Tasa de Ocupación (TO),51.10007178357024,51.17415790437473,51.35450557836047,51.430554425835936,51.16038037886731,51.73771942540504,52.03877303163049,52.07167756990049,51.96015560407877,51.972307318709824,52.032462251086976,52.31531115457222,52.958488678027194,53.23542795400403,53.617094210268576,53.979044053856605,54.473232733106535,54.874130354321295,55.486572059656694,56.225715919970106,56.89437823812554,57.21293960889575,57.799893366389355,57.90532053565709,57.9029262960729,58.024679202121796,57.76835754682585,57.648163984544624,57.68401300813314,57.65440916480876,57.44433682010934,57.17321239815172,57.16260557979549,57.027869849770454,56.66250360036208,56.44802238439066,56.2429824536669,56.26701289937912
