Información del DataFrame:
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 17 entries, 0 to 16
Data columns (total 39 columns):
 #   Column                    Non-Null Count  Dtype 
---  ------                    --------------  ----- 
 0   Concepto nan              15 non-null     object
 1   2021 - 2025 Ene - Dic 21  13 non-null     object
 2   Feb 21 - Ene 22           13 non-null     object
 3   Mar 21 - Feb 22           13 non-null     object
 4   Abr 21- Mar 22            13 non-null     object
 5   May 21 - Abr 22           13 non-null     object
 6   Jun 21 - May 22           13 non-null     object
 7   Jul 21 - Jun 22           13 non-null     object
 8   Ago 21 - Jul 22           13 non-null     object
 9   Sep 21 - Ago 22           13 non-null     object
 10  Oct 21 - Sep 22           13 non-null     object
 11  Nov 21 - Oct 22           13 non-null     object
 12  Dic 21 - Nov 22           13 non-null     object
 13  Ene - Dic 22              13 non-null     object
 14  Feb 22 - Ene 23           13 non-null     object
 15  Mar 22 - Feb 23           13 non-null     object
 16  Abr 22 - Mar 23           13 non-null     object
 17  May 22 - Abr 23           13 non-null     object
 18  Jun 22 - May 23           13 non-null     object
 19  Jul 22 - Jun 23           13 non-null     object
 20  Ago 22 - Jul 23           13 non-null     object
 21  Sep 22 - Ago 23           13 non-null     object
 22  Oct 22 - Sep 23           13 non-null     object
 23  Nov 22 - Oct 23           13 non-null     object
 24  Dic 22 - Nov 23           13 non-null     object
 25  Ene - Dic 23              13 non-null     object
 26  Feb 23 - Ene 24           13 non-null     object
 27  Mar 23 - Feb 24           13 non-null     object
 28  Abr 23 - Mar 24           13 non-null     object
 29  May 23 - Abr 24           13 non-null     object
 30  Jun 23 - May 24           13 non-null     object
 31  Jul 23 - Jun 24           13 non-null     object
 32  Ago 23 - Jul 24           13 non-null     object
 33  Sep 23 - Ago 24           13 non-null     object
 34  Oct 23 - Sep 24           13 non-null     object
 35  Nov 23 - Oct 24           13 non-null     object
 36  Dic 23 - Nov 24           13 non-null     object
 37  Ene - Dic 24              13 non-null     object
 38  Feb 24 - Ene 25           13 non-null     object
dtypes: object(39)
memory usage: 5.3+ KB


Primeras filas del DataFrame (head):
,Concepto nan,2021 - 2025 Ene - Dic 21,Feb 21 - Ene 22,Mar 21 - Feb 22,Abr 21- Mar 22,May 21 - Abr 22,Jun 21 - May 22,Jul 21 - Jun 22,Ago 21 - Jul 22,Sep 21 - Ago 22,Oct 21 - Sep 22,Nov 21 - Oct 22,Dic 21 - Nov 22,Ene - Dic 22,Feb 22 - Ene 23,Mar 22 - Feb 23,Abr 22 - Mar 23,May 22 - Abr 23,Jun 22 - May 23,Jul 22 - Jun 23,Ago 22 - Jul 23,Sep 22 - Ago 23,Oct 22 - Sep 23,Nov 22 - Oct 23,Dic 22 - Nov 23,Ene - Dic 23,Feb 23 - Ene 24,Mar 23 - Feb 24,Abr 23 - Mar 24,May 23 - Abr 24,Jun 23 - May 24,Jul 23 - Jun 24,Ago 23 - Jul 24,Sep 23 - Ago 24,Oct 23 - Sep 24,Nov 23 - Oct 24,Dic 23 - Nov 24,Ene - Dic 24,Feb 24 - Ene 25
0,% población en edad de trabajar ,73.55017050630168,73.57955738462184,73.60877674623298,73.63739998954138,73.66554135167239,73.69326978980205,73.71988734925473,73.74568434864027,73.7700773564926,73.79288805050179,73.81375615496577,73.83290813698055,73.85122015434995,73.86807153841258,73.88475379331261,73.90142821491546,73.91855636002792,73.93709276707446,73.95791375248697,73.98149295071094,74.00945346640614,74.04247484669264,74.08066369527879,74.12471677270062,74.17404304896286,74.22941731777397,74.28970694083286,74.35484355143716,74.42468117748572,74.49730406623371,74.57225318471339,74.64832387582862,74.72397140052158,74.79751414084838,74.86892162966065,74.93706646885693,75.00142781461645,75.0617808211099
1,Tasa Global de Participación (TGP),82.1131514215434,82.10541334931371,81.84569481179484,82.19843086904406,82.55276455967422,83.03896618029637,82.69836836150543,82.56947885230394,82.33925947982124,82.54285033565513,82.74876373319013,82.70906482530717,82.64877827323342,82.85318813631399,83.21281665099532,82.93437704137555,82.74456183965195,82.50587823440718,82.37624089187428,82.350303703729,82.20183540763301,81.83109556511398,81.94898379178554,81.91971273134347,81.50021836493625,81.20744972857655,80.48458609636747,79.95830142191087,79.56905975814098,79.87018471681438,79.71148659592842,79.57081510133186,79.78679564986885,79.47753116784384,79.35193599021386,79.3699071477857,79.78001114023428,79.63368345325195
2,Tasa de Ocupación (TO),72.95091813969454,73.6232628485004,73.25524785117827,73.94657455644497,74.56559753543382,74.92874109263659,74.95831323057652,74.91976712760689,74.75596430266887,74.8501114178801,75.28333445212682,75.35293034056592,75.21146609997186,75.38543638319337,75.88945194726665,75.43789235930424,75.02631033768388,74.54317918071334,74.70189713078567,74.78587432835894,74.68445623264628,74.58350509333965,74.86987091729293,74.95424921144216,74.80471760122794,74.16571891587283,73.31710637668255,72.40425344831765,71.63070184563345,71.91139873877596,71.23206809310496,70.93613586478594,70.76428776229326,70.23995809159578,69.87998789739851,69.93033765552093,70.08908346692962,70.3513990093856
