Información del DataFrame:
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 17 entries, 0 to 16
Data columns (total 39 columns):
 #   Column                    Non-Null Count  Dtype 
---  ------                    --------------  ----- 
 0   Concepto nan              15 non-null     object
 1   2021 - 2025 Ene - Dic 21  13 non-null     object
 2   Feb 21 - Ene 22           13 non-null     object
 3   Mar 21 - Feb 22           13 non-null     object
 4   Abr 21- Mar 22            13 non-null     object
 5   May 21 - Abr 22           13 non-null     object
 6   Jun 21 - May 22           13 non-null     object
 7   Jul 21 - Jun 22           13 non-null     object
 8   Ago 21 - Jul 22           13 non-null     object
 9   Sep 21 - Ago 22           13 non-null     object
 10  Oct 21 - Sep 22           13 non-null     object
 11  Nov 21 - Oct 22           13 non-null     object
 12  Dic 21 - Nov 22           13 non-null     object
 13  Ene - Dic 22              13 non-null     object
 14  Feb 22 - Ene 23           13 non-null     object
 15  Mar 22 - Feb 23           13 non-null     object
 16  Abr 22 - Mar 23           13 non-null     object
 17  May 22 - Abr 23           13 non-null     object
 18  Jun 22 - May 23           13 non-null     object
 19  Jul 22 - Jun 23           13 non-null     object
 20  Ago 22 - Jul 23           13 non-null     object
 21  Sep 22 - Ago 23           13 non-null     object
 22  Oct 22 - Sep 23           13 non-null     object
 23  Nov 22 - Oct 23           13 non-null     object
 24  Dic 22 - Nov 23           13 non-null     object
 25  Ene - Dic 23              13 non-null     object
 26  Feb 23 - Ene 24           13 non-null     object
 27  Mar 23 - Feb 24           13 non-null     object
 28  Abr 23 - Mar 24           13 non-null     object
 29  May 23 - Abr 24           13 non-null     object
 30  Jun 23 - May 24           13 non-null     object
 31  Jul 23 - Jun 24           13 non-null     object
 32  Ago 23 - Jul 24           13 non-null     object
 33  Sep 23 - Ago 24           13 non-null     object
 34  Oct 23 - Sep 24           13 non-null     object
 35  Nov 23 - Oct 24           13 non-null     object
 36  Dic 23 - Nov 24           13 non-null     object
 37  Ene - Dic 24              13 non-null     object
 38  Feb 24 - Ene 25           13 non-null     object
dtypes: object(39)
memory usage: 5.3+ KB


Primeras filas del DataFrame (head):
,Concepto nan,2021 - 2025 Ene - Dic 21,Feb 21 - Ene 22,Mar 21 - Feb 22,Abr 21- Mar 22,May 21 - Abr 22,Jun 21 - May 22,Jul 21 - Jun 22,Ago 21 - Jul 22,Sep 21 - Ago 22,Oct 21 - Sep 22,Nov 21 - Oct 22,Dic 21 - Nov 22,Ene - Dic 22,Feb 22 - Ene 23,Mar 22 - Feb 23,Abr 22 - Mar 23,May 22 - Abr 23,Jun 22 - May 23,Jul 22 - Jun 23,Ago 22 - Jul 23,Sep 22 - Ago 23,Oct 22 - Sep 23,Nov 22 - Oct 23,Dic 22 - Nov 23,Ene - Dic 23,Feb 23 - Ene 24,Mar 23 - Feb 24,Abr 23 - Mar 24,May 23 - Abr 24,Jun 23 - May 24,Jul 23 - Jun 24,Ago 23 - Jul 24,Sep 23 - Ago 24,Oct 23 - Sep 24,Nov 23 - Oct 24,Dic 23 - Nov 24,Ene - Dic 24,Feb 24 - Ene 25
0,% población en edad de trabajar ,77.59666872151914,77.63370987697785,77.67042760593715,77.70706643099192,77.7430271021877,77.77882266316387,77.81436575365458,77.84905856154268,77.88361327708554,77.91741293532337,77.95037104460883,77.9834831467364,78.01569415621611,78.0478197268745,78.0799278846154,78.11144563447017,78.14275095575437,78.17372727004224,78.20457106226169,78.23572498816877,78.26691480870652,78.29838569114885,78.33034764378236,78.36233783226903,78.39493894043817,78.42799334789933,78.46087135751483,78.49430632274813,78.52844585923044,78.56249661249217,78.59673401070351,78.63092159602319,78.6646319375402,78.69825103454652,78.73099781405243,78.76365533325146,78.7958576369075,78.8272656529327
1,Tasa Global de Participación (TGP),51.3761134433601,52.66526730415404,54.35394965895247,55.605672931195194,55.687792507679944,56.71571527795643,57.8046200145852,58.71035707786201,59.336149482782,60.415543948816854,60.234405674279635,59.77847851592822,60.04435930529161,60.03920981817905,59.463708819865715,59.24317711940231,59.074061458420054,59.424911275839584,59.19131420870139,58.6663051337898,58.526627328095984,58.76674029524365,58.27460882555968,58.65853468166933,59.181358120671355,58.79365365173814,58.94561381402429,58.97695936184354,59.75188471783619,59.73174122254251,59.9119792336889,60.747249677747874,61.49734203557984,61.63457828962936,62.87201924749437,62.78670784151458,62.23166493766814,62.571340047446476
2,Tasa de Ocupación (TO),40.009709771301125,40.45220140454534,41.20428449856829,41.78248599969534,41.41702575098448,42.64553803411108,43.533212132417134,44.206295704864175,44.668548079653874,45.03735298249199,45.25707117835127,45.26607265110622,45.746232253737254,45.98555881599538,45.32650415725671,44.88366097650977,44.82089556004672,44.60463909605886,44.131483730485,43.518654448020065,43.273680768022984,43.63980471317399,43.490736371683134,43.27632360815937,43.32756889258864,42.90191249636543,43.13608892796484,42.99191995174381,43.171437635489525,43.26421571473962,43.626268529093295,44.359260658282864,45.00803813610401,45.00861491766892,45.99378077576895,45.95256442085206,45.87816373673637,46.37080184012573
