Información del DataFrame:
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 17 entries, 0 to 16
Data columns (total 39 columns):
 #   Column                    Non-Null Count  Dtype 
---  ------                    --------------  ----- 
 0   Concepto nan              15 non-null     object
 1   2021 - 2025 Ene - Dic 21  13 non-null     object
 2   Feb 21 - Ene 22           13 non-null     object
 3   Mar 21 - Feb 22           13 non-null     object
 4   Abr 21- Mar 22            13 non-null     object
 5   May 21 - Abr 22           13 non-null     object
 6   Jun 21 - May 22           13 non-null     object
 7   Jul 21 - Jun 22           13 non-null     object
 8   Ago 21 - Jul 22           13 non-null     object
 9   Sep 21 - Ago 22           13 non-null     object
 10  Oct 21 - Sep 22           13 non-null     object
 11  Nov 21 - Oct 22           13 non-null     object
 12  Dic 21 - Nov 22           13 non-null     object
 13  Ene - Dic 22              13 non-null     object
 14  Feb 22 - Ene 23           13 non-null     object
 15  Mar 22 - Feb 23           13 non-null     object
 16  Abr 22 - Mar 23           13 non-null     object
 17  May 22 - Abr 23           13 non-null     object
 18  Jun 22 - May 23           13 non-null     object
 19  Jul 22 - Jun 23           13 non-null     object
 20  Ago 22 - Jul 23           13 non-null     object
 21  Sep 22 - Ago 23           13 non-null     object
 22  Oct 22 - Sep 23           13 non-null     object
 23  Nov 22 - Oct 23           13 non-null     object
 24  Dic 22 - Nov 23           13 non-null     object
 25  Ene - Dic 23              13 non-null     object
 26  Feb 23 - Ene 24           13 non-null     object
 27  Mar 23 - Feb 24           13 non-null     object
 28  Abr 23 - Mar 24           13 non-null     object
 29  May 23 - Abr 24           13 non-null     object
 30  Jun 23 - May 24           13 non-null     object
 31  Jul 23 - Jun 24           13 non-null     object
 32  Ago 23 - Jul 24           13 non-null     object
 33  Sep 23 - Ago 24           13 non-null     object
 34  Oct 23 - Sep 24           13 non-null     object
 35  Nov 23 - Oct 24           13 non-null     object
 36  Dic 23 - Nov 24           13 non-null     object
 37  Ene - Dic 24              13 non-null     object
 38  Feb 24 - Ene 25           13 non-null     object
dtypes: object(39)
memory usage: 5.3+ KB


Primeras filas del DataFrame (head):
,Concepto nan,2021 - 2025 Ene - Dic 21,Feb 21 - Ene 22,Mar 21 - Feb 22,Abr 21- Mar 22,May 21 - Abr 22,Jun 21 - May 22,Jul 21 - Jun 22,Ago 21 - Jul 22,Sep 21 - Ago 22,Oct 21 - Sep 22,Nov 21 - Oct 22,Dic 21 - Nov 22,Ene - Dic 22,Feb 22 - Ene 23,Mar 22 - Feb 23,Abr 22 - Mar 23,May 22 - Abr 23,Jun 22 - May 23,Jul 22 - Jun 23,Ago 22 - Jul 23,Sep 22 - Ago 23,Oct 22 - Sep 23,Nov 22 - Oct 23,Dic 22 - Nov 23,Ene - Dic 23,Feb 23 - Ene 24,Mar 23 - Feb 24,Abr 23 - Mar 24,May 23 - Abr 24,Jun 23 - May 24,Jul 23 - Jun 24,Ago 23 - Jul 24,Sep 23 - Ago 24,Oct 23 - Sep 24,Nov 23 - Oct 24,Dic 23 - Nov 24,Ene - Dic 24,Feb 24 - Ene 25
0,% población en edad de trabajar ,77.76879350300277,77.79837110171613,77.82779767282241,77.85705376526792,77.88611461194007,77.91497909592435,77.94362961949646,77.97205215951047,78.00019626123978,78.02806819696268,78.05569181822914,78.0830911668356,78.11028303476334,78.13732450782813,78.16422255223198,78.19110288506494,78.21799821025101,78.24500632585011,78.27222692633362,78.29975953933732,78.32773605775886,78.35619898546385,78.3852460108265,78.4148821520611,78.44517641713718,78.47606760016326,78.50764067823691,78.53981648653698,78.572499370242,78.60564387327003,78.63916302759517,78.67289263755976,78.70674402529981,78.74060890250443,78.77435168406507,78.80799006274081,78.84141076174859,78.87459092708335
1,Tasa Global de Participación (TGP),64.2282187246075,64.28665394014021,64.46673105165937,65.03560961009897,65.1629558343764,65.45461899028233,65.72193195334263,65.94933039060216,65.65107198432669,65.88666229666701,66.17504698745729,66.2887261617901,66.1661543122403,66.40365074378344,66.36385449228356,66.25155167413905,66.65098571164161,66.51218510134417,66.53355812346288,66.71744860809571,66.65245386672451,66.54631464277368,66.47148946077611,66.56063982109637,66.87759104587809,66.79963357662878,66.7349301345752,66.7511250437352,66.55812432479725,66.74362875601517,66.9378548522063,66.70048871280406,67.04892855187384,67.0322332363594,66.88683251354762,66.76792413197654,66.66085219948695,66.39445701430517
2,Tasa de Ocupación (TO),55.77393652719914,56.286750383128236,56.73224963432184,57.43082288150154,57.83173558654148,58.374297590088354,58.63403309317757,58.91881539232292,58.775098887532316,59.02659516877235,59.243773402017695,59.37381806332229,59.16970756149771,59.316476318220225,59.191775080622655,59.106235695911515,59.39075216893244,59.35038613797268,59.48094117275041,59.54642837030825,59.54681889413222,59.26460348835756,59.201983890668075,59.2065927981122,59.56465134886898,59.54189443822423,59.5861636331541,59.62663888254915,59.610505845255965,59.74541763149917,59.92970598572577,59.745972894197976,60.071491757465644,60.21047710800135,60.14513468832591,60.233444138574285,60.31362109311026,60.19779692201544
