Información del DataFrame:
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 17 entries, 0 to 16
Data columns (total 39 columns):
 #   Column                    Non-Null Count  Dtype 
---  ------                    --------------  ----- 
 0   Concepto nan              15 non-null     object
 1   2021 - 2025 Ene - Dic 21  13 non-null     object
 2   Feb 21 - Ene 22           13 non-null     object
 3   Mar 21 - Feb 22           13 non-null     object
 4   Abr 21- Mar 22            13 non-null     object
 5   May 21 - Abr 22           13 non-null     object
 6   Jun 21 - May 22           13 non-null     object
 7   Jul 21 - Jun 22           13 non-null     object
 8   Ago 21 - Jul 22           13 non-null     object
 9   Sep 21 - Ago 22           13 non-null     object
 10  Oct 21 - Sep 22           13 non-null     object
 11  Nov 21 - Oct 22           13 non-null     object
 12  Dic 21 - Nov 22           13 non-null     object
 13  Ene - Dic 22              13 non-null     object
 14  Feb 22 - Ene 23           13 non-null     object
 15  Mar 22 - Feb 23           13 non-null     object
 16  Abr 22 - Mar 23           13 non-null     object
 17  May 22 - Abr 23           13 non-null     object
 18  Jun 22 - May 23           13 non-null     object
 19  Jul 22 - Jun 23           13 non-null     object
 20  Ago 22 - Jul 23           13 non-null     object
 21  Sep 22 - Ago 23           13 non-null     object
 22  Oct 22 - Sep 23           13 non-null     object
 23  Nov 22 - Oct 23           13 non-null     object
 24  Dic 22 - Nov 23           13 non-null     object
 25  Ene - Dic 23              13 non-null     object
 26  Feb 23 - Ene 24           13 non-null     object
 27  Mar 23 - Feb 24           13 non-null     object
 28  Abr 23 - Mar 24           13 non-null     object
 29  May 23 - Abr 24           13 non-null     object
 30  Jun 23 - May 24           13 non-null     object
 31  Jul 23 - Jun 24           13 non-null     object
 32  Ago 23 - Jul 24           13 non-null     object
 33  Sep 23 - Ago 24           13 non-null     object
 34  Oct 23 - Sep 24           13 non-null     object
 35  Nov 23 - Oct 24           13 non-null     object
 36  Dic 23 - Nov 24           13 non-null     object
 37  Ene - Dic 24              13 non-null     object
 38  Feb 24 - Ene 25           13 non-null     object
dtypes: object(39)
memory usage: 5.3+ KB


Primeras filas del DataFrame (head):
,Concepto nan,2021 - 2025 Ene - Dic 21,Feb 21 - Ene 22,Mar 21 - Feb 22,Abr 21- Mar 22,May 21 - Abr 22,Jun 21 - May 22,Jul 21 - Jun 22,Ago 21 - Jul 22,Sep 21 - Ago 22,Oct 21 - Sep 22,Nov 21 - Oct 22,Dic 21 - Nov 22,Ene - Dic 22,Feb 22 - Ene 23,Mar 22 - Feb 23,Abr 22 - Mar 23,May 22 - Abr 23,Jun 22 - May 23,Jul 22 - Jun 23,Ago 22 - Jul 23,Sep 22 - Ago 23,Oct 22 - Sep 23,Nov 22 - Oct 23,Dic 22 - Nov 23,Ene - Dic 23,Feb 23 - Ene 24,Mar 23 - Feb 24,Abr 23 - Mar 24,May 23 - Abr 24,Jun 23 - May 24,Jul 23 - Jun 24,Ago 23 - Jul 24,Sep 23 - Ago 24,Oct 23 - Sep 24,Nov 23 - Oct 24,Dic 23 - Nov 24,Ene - Dic 24,Feb 24 - Ene 25
0,% población en edad de trabajar ,82.08731911508083,82.10404533574795,82.12064348572287,82.13707856773209,82.15338621988482,82.16956118416728,82.18564993968681,82.20162199601057,82.21757383664028,82.23348380888741,82.24937280462485,82.26526535774475,82.28106476746832,82.2968414417334,82.31250177896871,82.32800781695808,82.34329116518376,82.35835072461823,82.37308045521605,82.38741411483484,82.40126124443877,82.4145643966216,82.42731763116234,82.4394481865222,82.4510007487527,82.46196299543999,82.47243991048369,82.4825012333315,82.49216994834417,82.50153859060764,82.51068308043516,82.51985967760672,82.52907015212992,82.5385131528403,82.54819143731054,82.5582931003995,82.56883437743352,82.5798707597393
1,Tasa Global de Participación (TGP),58.40218847612309,58.39682393223396,58.46485314846389,58.26696603783612,58.19994482467471,58.450783299548945,58.66735291616052,58.97969732871381,59.108983895846166,59.20101485440191,59.55253092976073,59.95424202314078,60.33604661094052,60.45793221119593,60.44536931691,60.757398920521574,60.9539892329547,60.771843778942205,60.76961506184978,60.84663358185504,60.498686292872875,60.318854803679955,59.99947691578458,59.79157478132393,59.62620396396196,59.62351836037851,59.60191780892769,59.31988299240086,59.26103363571216,59.53416308715548,59.85163555445775,59.69756846449934,59.98910083960579,59.94791246608819,59.872639728080735,59.56887488347298,59.62785238199315,59.53107689300554
2,Tasa de Ocupación (TO),50.35698552250211,50.43726074024386,50.598309536148946,50.48080958383709,50.723688247234165,51.12051431685119,51.49857448491566,52.019701735369736,52.13686385856844,52.439334705868745,52.925833861758896,53.308662647998936,53.575396191756454,53.84947429753076,53.95081949498054,54.33196883535341,54.50381966269545,54.464155494906166,54.661410955824394,54.86058053018101,54.63281981068175,54.48998599812024,54.23887400711337,53.97954145437929,53.87611756829552,53.60597713593204,53.42835505229209,53.0939995008605,53.12271391801088,53.41733274470478,53.518423070055455,53.34970347946212,53.37034813374293,53.173175233425304,53.04645610553618,52.968471628845826,52.83103970124071,53.01304915958136
