Información del DataFrame:
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 17 entries, 0 to 16
Data columns (total 39 columns):
 #   Column                    Non-Null Count  Dtype 
---  ------                    --------------  ----- 
 0   Concepto nan              15 non-null     object
 1   2021 - 2025 Ene - Dic 21  13 non-null     object
 2   Feb 21 - Ene 22           13 non-null     object
 3   Mar 21 - Feb 22           13 non-null     object
 4   Abr 21- Mar 22            13 non-null     object
 5   May 21 - Abr 22           13 non-null     object
 6   Jun 21 - May 22           13 non-null     object
 7   Jul 21 - Jun 22           13 non-null     object
 8   Ago 21 - Jul 22           13 non-null     object
 9   Sep 21 - Ago 22           13 non-null     object
 10  Oct 21 - Sep 22           13 non-null     object
 11  Nov 21 - Oct 22           13 non-null     object
 12  Dic 21 - Nov 22           13 non-null     object
 13  Ene - Dic 22              13 non-null     object
 14  Feb 22 - Ene 23           13 non-null     object
 15  Mar 22 - Feb 23           13 non-null     object
 16  Abr 22 - Mar 23           13 non-null     object
 17  May 22 - Abr 23           13 non-null     object
 18  Jun 22 - May 23           13 non-null     object
 19  Jul 22 - Jun 23           13 non-null     object
 20  Ago 22 - Jul 23           13 non-null     object
 21  Sep 22 - Ago 23           13 non-null     object
 22  Oct 22 - Sep 23           13 non-null     object
 23  Nov 22 - Oct 23           13 non-null     object
 24  Dic 22 - Nov 23           13 non-null     object
 25  Ene - Dic 23              13 non-null     object
 26  Feb 23 - Ene 24           13 non-null     object
 27  Mar 23 - Feb 24           13 non-null     object
 28  Abr 23 - Mar 24           13 non-null     object
 29  May 23 - Abr 24           13 non-null     object
 30  Jun 23 - May 24           13 non-null     object
 31  Jul 23 - Jun 24           13 non-null     object
 32  Ago 23 - Jul 24           13 non-null     object
 33  Sep 23 - Ago 24           13 non-null     object
 34  Oct 23 - Sep 24           13 non-null     object
 35  Nov 23 - Oct 24           13 non-null     object
 36  Dic 23 - Nov 24           13 non-null     object
 37  Ene - Dic 24              13 non-null     object
 38  Feb 24 - Ene 25           13 non-null     object
dtypes: object(39)
memory usage: 5.3+ KB


Primeras filas del DataFrame (head):
,Concepto nan,2021 - 2025 Ene - Dic 21,Feb 21 - Ene 22,Mar 21 - Feb 22,Abr 21- Mar 22,May 21 - Abr 22,Jun 21 - May 22,Jul 21 - Jun 22,Ago 21 - Jul 22,Sep 21 - Ago 22,Oct 21 - Sep 22,Nov 21 - Oct 22,Dic 21 - Nov 22,Ene - Dic 22,Feb 22 - Ene 23,Mar 22 - Feb 23,Abr 22 - Mar 23,May 22 - Abr 23,Jun 22 - May 23,Jul 22 - Jun 23,Ago 22 - Jul 23,Sep 22 - Ago 23,Oct 22 - Sep 23,Nov 22 - Oct 23,Dic 22 - Nov 23,Ene - Dic 23,Feb 23 - Ene 24,Mar 23 - Feb 24,Abr 23 - Mar 24,May 23 - Abr 24,Jun 23 - May 24,Jul 23 - Jun 24,Ago 23 - Jul 24,Sep 23 - Ago 24,Oct 23 - Sep 24,Nov 23 - Oct 24,Dic 23 - Nov 24,Ene - Dic 24,Feb 24 - Ene 25
0,% población en edad de trabajar ,83.56352267657532,83.57476268707292,83.58584365052141,83.59671151109858,83.60737239962383,83.61779010161582,83.62795095289358,83.63781898357823,83.64732052550768,83.65645960851974,83.66528478193985,83.67381381350725,83.68209841077083,83.69020323173446,83.69821661327745,83.70617461790127,83.71421437123881,83.72244880826383,83.73101600127302,83.74002984057293,83.74969278593831,83.76019628539687,83.77148054073082,83.78361774031643,83.79667237989932,83.8105792178116,83.82524723789922,83.8405876302358,83.85654008862807,83.87295723645539,83.8896098937574,83.90627002905568,83.92275812120764,83.9388090864076,83.95436269298987,83.96925559217662,83.98337910045022,83.99671518669103
1,Tasa Global de Participación (TGP),58.78444929927481,58.55989170117556,58.3697653203034,58.30583119165975,58.3538165516959,58.59898974592729,58.7906349595489,58.86614222084159,59.07109871000997,59.265722192627464,59.59067286229009,59.7812875261425,60.02973047967315,60.04632716950087,60.14922622425538,60.15641235985781,60.42717627734709,60.49531043478298,60.33775052984951,60.300402154538126,60.27818647726466,60.21157762362622,60.082149805371465,60.10192828768503,60.04074173942659,60.11451274704393,60.08042748335279,60.01598402287666,59.89299595357641,59.87331704622313,59.80698140728421,59.87644855622823,60.050370827002745,60.19863522448533,60.24416925610463,60.22756514594113,60.18157267717916,60.217325000361534
2,Tasa de Ocupación (TO),50.40009880454313,50.54376266560625,50.7687429549329,51.01018762515292,51.248357316848505,51.78702415943208,52.206320993707614,52.45910773726658,52.810087793705996,53.01938008578286,53.444416042409834,53.725541545569776,53.9791634757929,54.02651453193285,54.11010771367105,54.187180344139605,54.41688469186862,54.36254703817679,54.323236672573415,54.370431241746175,54.33769404023053,54.367464561422665,54.14368778541176,54.1650376692708,54.07213085590045,54.12676342555483,54.11187243269251,53.91924478106523,53.7607655459929,53.74049222120545,53.58967660627465,53.560981027297295,53.64034507778096,53.73627255046909,53.873589921189726,53.9031739347063,53.796579440052696,53.909070451167004
