Información del DataFrame:
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 17 entries, 0 to 16
Data columns (total 39 columns):
 #   Column                    Non-Null Count  Dtype 
---  ------                    --------------  ----- 
 0   Concepto nan              15 non-null     object
 1   2021 - 2025 Ene - Dic 21  13 non-null     object
 2   Feb 21 - Ene 22           13 non-null     object
 3   Mar 21 - Feb 22           13 non-null     object
 4   Abr 21- Mar 22            13 non-null     object
 5   May 21 - Abr 22           13 non-null     object
 6   Jun 21 - May 22           13 non-null     object
 7   Jul 21 - Jun 22           13 non-null     object
 8   Ago 21 - Jul 22           13 non-null     object
 9   Sep 21 - Ago 22           13 non-null     object
 10  Oct 21 - Sep 22           13 non-null     object
 11  Nov 21 - Oct 22           13 non-null     object
 12  Dic 21 - Nov 22           13 non-null     object
 13  Ene - Dic 22              13 non-null     object
 14  Feb 22 - Ene 23           13 non-null     object
 15  Mar 22 - Feb 23           13 non-null     object
 16  Abr 22 - Mar 23           13 non-null     object
 17  May 22 - Abr 23           13 non-null     object
 18  Jun 22 - May 23           13 non-null     object
 19  Jul 22 - Jun 23           13 non-null     object
 20  Ago 22 - Jul 23           13 non-null     object
 21  Sep 22 - Ago 23           13 non-null     object
 22  Oct 22 - Sep 23           13 non-null     object
 23  Nov 22 - Oct 23           13 non-null     object
 24  Dic 22 - Nov 23           13 non-null     object
 25  Ene - Dic 23              13 non-null     object
 26  Feb 23 - Ene 24           13 non-null     object
 27  Mar 23 - Feb 24           13 non-null     object
 28  Abr 23 - Mar 24           13 non-null     object
 29  May 23 - Abr 24           13 non-null     object
 30  Jun 23 - May 24           13 non-null     object
 31  Jul 23 - Jun 24           13 non-null     object
 32  Ago 23 - Jul 24           13 non-null     object
 33  Sep 23 - Ago 24           13 non-null     object
 34  Oct 23 - Sep 24           13 non-null     object
 35  Nov 23 - Oct 24           13 non-null     object
 36  Dic 23 - Nov 24           13 non-null     object
 37  Ene - Dic 24              13 non-null     object
 38  Feb 24 - Ene 25           13 non-null     object
dtypes: object(39)
memory usage: 5.3+ KB


Primeras filas del DataFrame (head):
,Concepto nan,2021 - 2025 Ene - Dic 21,Feb 21 - Ene 22,Mar 21 - Feb 22,Abr 21- Mar 22,May 21 - Abr 22,Jun 21 - May 22,Jul 21 - Jun 22,Ago 21 - Jul 22,Sep 21 - Ago 22,Oct 21 - Sep 22,Nov 21 - Oct 22,Dic 21 - Nov 22,Ene - Dic 22,Feb 22 - Ene 23,Mar 22 - Feb 23,Abr 22 - Mar 23,May 22 - Abr 23,Jun 22 - May 23,Jul 22 - Jun 23,Ago 22 - Jul 23,Sep 22 - Ago 23,Oct 22 - Sep 23,Nov 22 - Oct 23,Dic 22 - Nov 23,Ene - Dic 23,Feb 23 - Ene 24,Mar 23 - Feb 24,Abr 23 - Mar 24,May 23 - Abr 24,Jun 23 - May 24,Jul 23 - Jun 24,Ago 23 - Jul 24,Sep 23 - Ago 24,Oct 23 - Sep 24,Nov 23 - Oct 24,Dic 23 - Nov 24,Ene - Dic 24,Feb 24 - Ene 25
0,% población en edad de trabajar ,71.77421229188779,71.90945262100668,72.04185093301693,72.1733050587006,72.30348399751745,72.4322630927457,72.5610917652796,72.68706733436173,72.81235554006228,72.93559260546878,73.05883416994529,73.18085130371384,73.30140025786334,73.42079689018465,73.53973922184036,73.65634967249802,73.77174380496199,73.88484633359957,73.99532417343333,74.1063548102385,74.2149390802991,74.32020190936079,74.42289733263326,74.5228584110076,74.62155846794707,74.71755194800491,74.81105584950866,74.90316635228763,74.99389657202755,75.08182163242256,75.16821668881035,75.25380981896733,75.33824114604089,75.42171065687619,75.50547182083011,75.59021803514493,75.67295721349593,75.75474808988912
1,Tasa Global de Participación (TGP),54.01429126548941,54.59087197558985,54.80396979872949,54.43551391919945,54.75287185791192,55.3626246110027,56.52913564430258,57.50308403203213,58.42466252432844,59.45349415568266,59.67833451971981,60.480474928616914,60.695184431468405,60.38690627704526,60.315883378614,61.286968809932375,61.68775692762305,61.23927817200965,61.28215606343005,61.33232447157347,60.764648025708844,60.02351453723639,60.030392242727046,60.36582871783492,60.004290674690644,60.095279094986054,60.4790773941502,60.174106062160526,59.71339578576956,59.60596358892845,59.42471790075858,59.144486055557934,58.54254601570658,58.30885390477476,58.47494399569212,58.21777569111799,58.34253638916172,58.6704408326449
2,Tasa de Ocupación (TO),46.48870946850308,47.3548498001633,47.658973755694824,47.43173471017192,47.86147259548133,49.064824094097794,50.54238818822393,51.41447299642462,52.604573224675036,53.82056702312858,53.89392673289799,54.17719438795423,54.712794134189615,54.157715216616594,53.830947650135826,53.95276067427071,54.57871408038755,53.8788746209202,53.97932842292015,54.5472836613596,54.142427921911874,53.68723276576285,53.9527001612967,54.828984524059834,54.81894249494476,55.25944702769533,55.595016167124264,55.97587213407146,55.40208680355813,55.579350263299474,55.41923765092258,55.03117227330749,54.24996917682209,53.8646757519105,53.94786927253193,53.80523995774434,53.88378686722062,54.040455528960926
