Información del DataFrame:
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 17 entries, 0 to 16
Data columns (total 39 columns):
 #   Column                    Non-Null Count  Dtype 
---  ------                    --------------  ----- 
 0   Concepto nan              15 non-null     object
 1   2021 - 2025 Ene - Dic 21  13 non-null     object
 2   Feb 21 - Ene 22           13 non-null     object
 3   Mar 21 - Feb 22           13 non-null     object
 4   Abr 21- Mar 22            13 non-null     object
 5   May 21 - Abr 22           13 non-null     object
 6   Jun 21 - May 22           13 non-null     object
 7   Jul 21 - Jun 22           13 non-null     object
 8   Ago 21 - Jul 22           13 non-null     object
 9   Sep 21 - Ago 22           13 non-null     object
 10  Oct 21 - Sep 22           13 non-null     object
 11  Nov 21 - Oct 22           13 non-null     object
 12  Dic 21 - Nov 22           13 non-null     object
 13  Ene - Dic 22              13 non-null     object
 14  Feb 22 - Ene 23           13 non-null     object
 15  Mar 22 - Feb 23           13 non-null     object
 16  Abr 22 - Mar 23           13 non-null     object
 17  May 22 - Abr 23           13 non-null     object
 18  Jun 22 - May 23           13 non-null     object
 19  Jul 22 - Jun 23           13 non-null     object
 20  Ago 22 - Jul 23           13 non-null     object
 21  Sep 22 - Ago 23           13 non-null     object
 22  Oct 22 - Sep 23           13 non-null     object
 23  Nov 22 - Oct 23           13 non-null     object
 24  Dic 22 - Nov 23           13 non-null     object
 25  Ene - Dic 23              13 non-null     object
 26  Feb 23 - Ene 24           13 non-null     object
 27  Mar 23 - Feb 24           13 non-null     object
 28  Abr 23 - Mar 24           13 non-null     object
 29  May 23 - Abr 24           13 non-null     object
 30  Jun 23 - May 24           13 non-null     object
 31  Jul 23 - Jun 24           13 non-null     object
 32  Ago 23 - Jul 24           13 non-null     object
 33  Sep 23 - Ago 24           13 non-null     object
 34  Oct 23 - Sep 24           13 non-null     object
 35  Nov 23 - Oct 24           13 non-null     object
 36  Dic 23 - Nov 24           13 non-null     object
 37  Ene - Dic 24              13 non-null     object
 38  Feb 24 - Ene 25           13 non-null     object
dtypes: object(39)
memory usage: 5.3+ KB


Primeras filas del DataFrame (head):
,Concepto nan,2021 - 2025 Ene - Dic 21,Feb 21 - Ene 22,Mar 21 - Feb 22,Abr 21- Mar 22,May 21 - Abr 22,Jun 21 - May 22,Jul 21 - Jun 22,Ago 21 - Jul 22,Sep 21 - Ago 22,Oct 21 - Sep 22,Nov 21 - Oct 22,Dic 21 - Nov 22,Ene - Dic 22,Feb 22 - Ene 23,Mar 22 - Feb 23,Abr 22 - Mar 23,May 22 - Abr 23,Jun 22 - May 23,Jul 22 - Jun 23,Ago 22 - Jul 23,Sep 22 - Ago 23,Oct 22 - Sep 23,Nov 22 - Oct 23,Dic 22 - Nov 23,Ene - Dic 23,Feb 23 - Ene 24,Mar 23 - Feb 24,Abr 23 - Mar 24,May 23 - Abr 24,Jun 23 - May 24,Jul 23 - Jun 24,Ago 23 - Jul 24,Sep 23 - Ago 24,Oct 23 - Sep 24,Nov 23 - Oct 24,Dic 23 - Nov 24,Ene - Dic 24,Feb 24 - Ene 25
0,% población en edad de trabajar ,81.38702982688186,81.411643366856,81.43637761296772,81.46115448475877,81.48587400308858,81.5105078454625,81.53500999096057,81.5592297247996,81.58315231884309,81.60661968210724,81.62971178825961,81.65237956624509,81.67462978116835,81.69654985170436,81.71813250639696,81.73953689292213,81.76088136214588,81.78226326385584,81.80382904016956,81.82585670787739,81.84844571233222,81.87181201202685,81.89599916512798,81.9211072823787,81.94713923084434,81.97408735895364,82.00195583200023,82.03065933849301,82.06004657338445,82.08992681979417,82.12017205716276,82.15046809963385,82.18065256457834,82.21046159215571,82.23974476366278,82.26837783276325,82.29624750020915,82.32329485177794
1,Tasa Global de Participación (TGP),51.45039834426034,52.075021768022566,52.93018352580382,53.805808046781266,53.6393388360022,54.166704675259645,54.272799050347274,54.61594117936514,54.8208445848987,54.9545736930593,55.097041246877076,54.75824874943008,54.96409675897197,55.12620396757855,54.83203965412824,54.572806484426636,54.758874306572736,54.425577517784895,54.63706140417134,54.660209919518564,54.75550796936696,54.64961186167343,54.57971901072235,55.213159094091765,55.49632213860851,55.35677680921375,55.55338193709011,55.57716426774641,55.462052558504716,55.42565438764488,55.29495268969564,55.62996313317884,55.935622043106235,56.50625446410387,56.72683245300075,56.80039258688561,56.838923615791735,56.99695745367443
2,Tasa de Ocupación (TO),42.39048022873338,43.40275534611664,44.34645175594974,45.16987757580283,45.31927675655153,45.925448425380004,46.25310417025024,46.58707194244458,46.59457568965637,46.57716201041372,46.57197357236501,46.22256345005319,46.170226690971134,46.05750778080294,45.60105681916561,45.276475456576684,45.28441228919963,44.89573303659268,45.08330961633245,45.17456016930062,45.578171544554195,45.63270176842429,45.70482255011991,46.280973247173,46.71420692120839,46.876578025614684,47.21758020085697,47.37724804702897,47.40623198589137,47.528078785109315,47.308010402889295,47.55652110565015,47.86925061582813,48.34581504404142,48.78033202322588,49.09239832090441,49.231936124677546,49.22942100955402
