Información del DataFrame:
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 17 entries, 0 to 16
Data columns (total 39 columns):
 #   Column                    Non-Null Count  Dtype 
---  ------                    --------------  ----- 
 0   Concepto nan              15 non-null     object
 1   2021 - 2025 Ene - Dic 21  13 non-null     object
 2   Feb 21 - Ene 22           13 non-null     object
 3   Mar 21 - Feb 22           13 non-null     object
 4   Abr 21- Mar 22            13 non-null     object
 5   May 21 - Abr 22           13 non-null     object
 6   Jun 21 - May 22           13 non-null     object
 7   Jul 21 - Jun 22           13 non-null     object
 8   Ago 21 - Jul 22           13 non-null     object
 9   Sep 21 - Ago 22           13 non-null     object
 10  Oct 21 - Sep 22           13 non-null     object
 11  Nov 21 - Oct 22           13 non-null     object
 12  Dic 21 - Nov 22           13 non-null     object
 13  Ene - Dic 22              13 non-null     object
 14  Feb 22 - Ene 23           13 non-null     object
 15  Mar 22 - Feb 23           13 non-null     object
 16  Abr 22 - Mar 23           13 non-null     object
 17  May 22 - Abr 23           13 non-null     object
 18  Jun 22 - May 23           13 non-null     object
 19  Jul 22 - Jun 23           13 non-null     object
 20  Ago 22 - Jul 23           13 non-null     object
 21  Sep 22 - Ago 23           13 non-null     object
 22  Oct 22 - Sep 23           13 non-null     object
 23  Nov 22 - Oct 23           13 non-null     object
 24  Dic 22 - Nov 23           13 non-null     object
 25  Ene - Dic 23              13 non-null     object
 26  Feb 23 - Ene 24           13 non-null     object
 27  Mar 23 - Feb 24           13 non-null     object
 28  Abr 23 - Mar 24           13 non-null     object
 29  May 23 - Abr 24           13 non-null     object
 30  Jun 23 - May 24           13 non-null     object
 31  Jul 23 - Jun 24           13 non-null     object
 32  Ago 23 - Jul 24           13 non-null     object
 33  Sep 23 - Ago 24           13 non-null     object
 34  Oct 23 - Sep 24           13 non-null     object
 35  Nov 23 - Oct 24           13 non-null     object
 36  Dic 23 - Nov 24           13 non-null     object
 37  Ene - Dic 24              13 non-null     object
 38  Feb 24 - Ene 25           13 non-null     object
dtypes: object(39)
memory usage: 5.3+ KB


Primeras filas del DataFrame (head):
,Concepto nan,2021 - 2025 Ene - Dic 21,Feb 21 - Ene 22,Mar 21 - Feb 22,Abr 21- Mar 22,May 21 - Abr 22,Jun 21 - May 22,Jul 21 - Jun 22,Ago 21 - Jul 22,Sep 21 - Ago 22,Oct 21 - Sep 22,Nov 21 - Oct 22,Dic 21 - Nov 22,Ene - Dic 22,Feb 22 - Ene 23,Mar 22 - Feb 23,Abr 22 - Mar 23,May 22 - Abr 23,Jun 22 - May 23,Jul 22 - Jun 23,Ago 22 - Jul 23,Sep 22 - Ago 23,Oct 22 - Sep 23,Nov 22 - Oct 23,Dic 22 - Nov 23,Ene - Dic 23,Feb 23 - Ene 24,Mar 23 - Feb 24,Abr 23 - Mar 24,May 23 - Abr 24,Jun 23 - May 24,Jul 23 - Jun 24,Ago 23 - Jul 24,Sep 23 - Ago 24,Oct 23 - Sep 24,Nov 23 - Oct 24,Dic 23 - Nov 24,Ene - Dic 24,Feb 24 - Ene 25
0,% población en edad de trabajar ,75.77907687365014,75.81541392091034,75.85151047879248,75.88738402828153,75.92298031657901,75.9582366463772,75.99306077533296,76.02743369422211,76.06129110320813,76.09459095280032,76.12736159096657,76.15963808495606,76.19149572561098,76.22305820229002,76.25450377036583,76.2859541405841,76.31766014651619,76.34983527698382,76.3827604923226,76.41675360805355,76.45212280577441,76.4891010851211,76.527837362067,76.56844115997106,76.61089878373826,76.65522747169665,76.70132966982018,76.74903686332179,76.79812498250219,76.8482570633016,76.89912482788218,76.95023904006591,77.00122009089604,77.05168143039977,77.10133032033855,77.1498567984939,77.19715441186126,77.243058093347
1,Tasa Global de Participación (TGP),58.09329392493729,58.24291324213786,58.25578511011542,58.2808633378684,58.51104568689043,58.92333123688561,59.31420271317812,59.43155399097635,59.79670327841756,60.29014112787499,60.70492982426233,60.83198616489342,61.026333230239025,61.14423345988874,61.3266121351929,61.553074180792485,61.57136716242443,61.63024612489215,61.47690889234029,61.463133049708695,61.36139656851173,61.060972779694254,60.89880764033252,60.74505100463562,60.55416316645108,60.318128562689935,60.03947465691971,59.72608228261841,59.38082008441119,58.9352024390832,58.64073269790647,58.34253972577329,58.24687737406277,57.888141359832034,57.496306322390026,57.32612831947412,57.34399877474594,57.47591030010917
2,Tasa de Ocupación (TO),49.77730820338497,49.87013475239674,49.97445724437689,50.07548001899722,50.46325727619077,50.99735624954778,51.625500832330076,51.74608061136755,52.155914807513746,52.63593910573433,53.115297108689205,53.53540491349741,53.963592983696365,54.27550477253125,54.71195935888481,55.09783186062879,55.34083914367061,55.47121232299019,55.38171261106507,55.4692832925918,55.643992834165125,55.52213949668305,55.630422914078345,55.33348624599995,55.055759414563,54.65049425111212,54.311223630410524,54.02098697874619,53.689598088807855,53.28208072334735,52.98378702593462,52.77163224510646,52.527097943793464,52.13849251791819,51.71857211216213,51.67052880064315,51.82450482214627,52.09693617193227
