Información del DataFrame:
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 17 entries, 0 to 16
Data columns (total 39 columns):
 #   Column                    Non-Null Count  Dtype 
---  ------                    --------------  ----- 
 0   Concepto nan              15 non-null     object
 1   2021 - 2025 Ene - Dic 21  13 non-null     object
 2   Feb 21 - Ene 22           13 non-null     object
 3   Mar 21 - Feb 22           13 non-null     object
 4   Abr 21- Mar 22            13 non-null     object
 5   May 21 - Abr 22           13 non-null     object
 6   Jun 21 - May 22           13 non-null     object
 7   Jul 21 - Jun 22           13 non-null     object
 8   Ago 21 - Jul 22           13 non-null     object
 9   Sep 21 - Ago 22           13 non-null     object
 10  Oct 21 - Sep 22           13 non-null     object
 11  Nov 21 - Oct 22           13 non-null     object
 12  Dic 21 - Nov 22           13 non-null     object
 13  Ene - Dic 22              13 non-null     object
 14  Feb 22 - Ene 23           13 non-null     object
 15  Mar 22 - Feb 23           13 non-null     object
 16  Abr 22 - Mar 23           13 non-null     object
 17  May 22 - Abr 23           13 non-null     object
 18  Jun 22 - May 23           13 non-null     object
 19  Jul 22 - Jun 23           13 non-null     object
 20  Ago 22 - Jul 23           13 non-null     object
 21  Sep 22 - Ago 23           13 non-null     object
 22  Oct 22 - Sep 23           13 non-null     object
 23  Nov 22 - Oct 23           13 non-null     object
 24  Dic 22 - Nov 23           13 non-null     object
 25  Ene - Dic 23              13 non-null     object
 26  Feb 23 - Ene 24           13 non-null     object
 27  Mar 23 - Feb 24           13 non-null     object
 28  Abr 23 - Mar 24           13 non-null     object
 29  May 23 - Abr 24           13 non-null     object
 30  Jun 23 - May 24           13 non-null     object
 31  Jul 23 - Jun 24           13 non-null     object
 32  Ago 23 - Jul 24           13 non-null     object
 33  Sep 23 - Ago 24           13 non-null     object
 34  Oct 23 - Sep 24           13 non-null     object
 35  Nov 23 - Oct 24           13 non-null     object
 36  Dic 23 - Nov 24           13 non-null     object
 37  Ene - Dic 24              13 non-null     object
 38  Feb 24 - Ene 25           13 non-null     object
dtypes: object(39)
memory usage: 5.3+ KB


Primeras filas del DataFrame (head):
,Concepto nan,2021 - 2025 Ene - Dic 21,Feb 21 - Ene 22,Mar 21 - Feb 22,Abr 21- Mar 22,May 21 - Abr 22,Jun 21 - May 22,Jul 21 - Jun 22,Ago 21 - Jul 22,Sep 21 - Ago 22,Oct 21 - Sep 22,Nov 21 - Oct 22,Dic 21 - Nov 22,Ene - Dic 22,Feb 22 - Ene 23,Mar 22 - Feb 23,Abr 22 - Mar 23,May 22 - Abr 23,Jun 22 - May 23,Jul 22 - Jun 23,Ago 22 - Jul 23,Sep 22 - Ago 23,Oct 22 - Sep 23,Nov 22 - Oct 23,Dic 22 - Nov 23,Ene - Dic 23,Feb 23 - Ene 24,Mar 23 - Feb 24,Abr 23 - Mar 24,May 23 - Abr 24,Jun 23 - May 24,Jul 23 - Jun 24,Ago 23 - Jul 24,Sep 23 - Ago 24,Oct 23 - Sep 24,Nov 23 - Oct 24,Dic 23 - Nov 24,Ene - Dic 24,Feb 24 - Ene 25
0,% población en edad de trabajar ,75.64267026036072,75.67342285611952,75.70392443876656,75.73415203201571,75.76417162163797,75.79405698645498,75.82392861704228,75.8538165503104,75.8837690504174,75.9138758476031,75.94415977760036,75.97458744871895,76.00519244305313,76.03589731610585,76.0665710741737,76.09716007934088,76.12758325124905,76.15756671675152,76.18698148257513,76.21562704160081,76.2433526485582,76.26997847522587,76.29540159766822,76.3195861259705,76.34249668220292,76.36415461510973,76.38463590239736,76.40424851332838,76.42298592146534,76.44110437193544,76.45884822749142,76.47654825220751,76.49445037948597,76.51287004537444,76.53197775150203,76.55195924067154,76.57297586194875,76.59509080603108
1,Tasa Global de Participación (TGP),58.47254006229433,58.69876057929633,59.04487392223016,59.25631048077415,59.38742831715093,59.68596904079343,60.241929360812144,60.35629377983721,60.18701782278833,60.278475594029004,60.248952373085416,60.12552168462477,60.024596385301535,59.99352631707301,59.87472280411343,59.93406944200812,60.20185148933752,60.13070947107454,60.18493456076861,60.15653066416095,60.147101785449486,60.60075432803777,60.87242123845409,60.997701246198524,60.84975706025081,60.70085925359761,60.88390943507679,60.554155384746025,60.420975819175894,60.423549917600006,60.3500294435301,60.3128166561174,60.47236964226186,60.26603962607177,60.07791127514548,59.964430502891965,60.11476406046072,59.93152627966568
2,Tasa de Ocupación (TO),48.40891997363902,49.15588494753682,49.719545994456915,50.25619527929956,50.90430917057761,51.647548022281306,52.34949279565014,52.815645057459534,52.80053968509667,53.080891877546044,53.054273269390215,53.06710887538283,53.033585891731526,52.868516142559095,52.59598357437392,52.46722830905185,52.58179200424351,52.580849674645705,52.48275199263917,52.40366479361437,52.41466945721488,52.68878836787406,52.94935276214737,53.18724906933403,53.1136006817424,53.029566119723526,53.375318228974486,53.23053407576154,53.32542724041035,53.36177325063595,53.56179508832246,53.6279513574037,53.96191969747741,54.069553276813984,53.96617049033882,53.85099153471734,54.09788702463235,54.20757454207422
