Información del DataFrame:
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 17 entries, 0 to 16
Data columns (total 39 columns):
 #   Column                    Non-Null Count  Dtype 
---  ------                    --------------  ----- 
 0   Concepto nan              15 non-null     object
 1   2021 - 2025 Ene - Dic 21  13 non-null     object
 2   Feb 21 - Ene 22           13 non-null     object
 3   Mar 21 - Feb 22           13 non-null     object
 4   Abr 21- Mar 22            13 non-null     object
 5   May 21 - Abr 22           13 non-null     object
 6   Jun 21 - May 22           13 non-null     object
 7   Jul 21 - Jun 22           13 non-null     object
 8   Ago 21 - Jul 22           13 non-null     object
 9   Sep 21 - Ago 22           13 non-null     object
 10  Oct 21 - Sep 22           13 non-null     object
 11  Nov 21 - Oct 22           13 non-null     object
 12  Dic 21 - Nov 22           13 non-null     object
 13  Ene - Dic 22              13 non-null     object
 14  Feb 22 - Ene 23           13 non-null     object
 15  Mar 22 - Feb 23           13 non-null     object
 16  Abr 22 - Mar 23           13 non-null     object
 17  May 22 - Abr 23           13 non-null     object
 18  Jun 22 - May 23           13 non-null     object
 19  Jul 22 - Jun 23           13 non-null     object
 20  Ago 22 - Jul 23           13 non-null     object
 21  Sep 22 - Ago 23           13 non-null     object
 22  Oct 22 - Sep 23           13 non-null     object
 23  Nov 22 - Oct 23           13 non-null     object
 24  Dic 22 - Nov 23           13 non-null     object
 25  Ene - Dic 23              13 non-null     object
 26  Feb 23 - Ene 24           13 non-null     object
 27  Mar 23 - Feb 24           13 non-null     object
 28  Abr 23 - Mar 24           13 non-null     object
 29  May 23 - Abr 24           13 non-null     object
 30  Jun 23 - May 24           13 non-null     object
 31  Jul 23 - Jun 24           13 non-null     object
 32  Ago 23 - Jul 24           13 non-null     object
 33  Sep 23 - Ago 24           13 non-null     object
 34  Oct 23 - Sep 24           13 non-null     object
 35  Nov 23 - Oct 24           13 non-null     object
 36  Dic 23 - Nov 24           13 non-null     object
 37  Ene - Dic 24              13 non-null     object
 38  Feb 24 - Ene 25           13 non-null     object
dtypes: object(39)
memory usage: 5.3+ KB


Primeras filas del DataFrame (head):
,Concepto nan,2021 - 2025 Ene - Dic 21,Feb 21 - Ene 22,Mar 21 - Feb 22,Abr 21- Mar 22,May 21 - Abr 22,Jun 21 - May 22,Jul 21 - Jun 22,Ago 21 - Jul 22,Sep 21 - Ago 22,Oct 21 - Sep 22,Nov 21 - Oct 22,Dic 21 - Nov 22,Ene - Dic 22,Feb 22 - Ene 23,Mar 22 - Feb 23,Abr 22 - Mar 23,May 22 - Abr 23,Jun 22 - May 23,Jul 22 - Jun 23,Ago 22 - Jul 23,Sep 22 - Ago 23,Oct 22 - Sep 23,Nov 22 - Oct 23,Dic 22 - Nov 23,Ene - Dic 23,Feb 23 - Ene 24,Mar 23 - Feb 24,Abr 23 - Mar 24,May 23 - Abr 24,Jun 23 - May 24,Jul 23 - Jun 24,Ago 23 - Jul 24,Sep 23 - Ago 24,Oct 23 - Sep 24,Nov 23 - Oct 24,Dic 23 - Nov 24,Ene - Dic 24,Feb 24 - Ene 25
0,% población en edad de trabajar ,76.66062043618062,76.68181661324263,76.70316988663909,76.72469598420084,76.74639206775336,76.76817587069962,76.79001794518055,76.81184708354567,76.83361114750048,76.85531334662257,76.87690850622218,76.89842029010457,76.91983777584744,76.94115157672144,76.96249257918487,76.98388155429859,77.00540455504739,77.02718973278868,77.04933951048228,77.07203828404496,77.09537377887484,77.11943670109224,77.1443150836364,77.17005673934256,77.19669365029092,77.22424824027037,77.25268045886207,77.28192448656982,77.31193157422943,77.3425147289633,77.37358978999876,77.4049739920771,77.43652175469671,77.46808210426212,77.49955773086411,77.53082597085226,77.56182653340116,77.59247481268795
1,Tasa Global de Participación (TGP),61.990865069440346,61.824272721150955,61.96692479290665,61.632419135659035,61.707436045020316,61.56136630981413,61.55424634193197,61.759490023103034,61.46319603131987,61.40407264760396,61.33107527700153,61.33925894565814,61.572794989060455,61.78782288884139,61.81311968103999,62.160999450458334,61.958610087693025,61.841739923193096,61.7410633974748,61.30690094930977,61.500633897444665,61.41734472361831,61.335132338893985,61.541575756194725,61.452118770135655,61.144480683312665,61.07170584573167,60.828747610996636,61.08241899493915,61.10398877884895,61.011759178656135,61.327131491413624,61.41928171692012,61.45402458284137,61.59078639647901,61.44559424288105,61.35248813611687,61.39853422255913
2,Tasa de Ocupación (TO),52.13856263223491,52.25580856786686,52.54537719718242,52.60506227681581,52.71584194818561,52.79235643020315,53.09668054162716,53.47801999356101,53.38291352721195,53.41611994109749,53.27039046614546,53.25015264812302,53.379509624597624,53.53446008914793,53.6750952959149,53.83554071323356,53.66767249470664,53.739820140158464,53.7974347377345,53.47008234729961,53.60708384851961,53.541554454425366,53.46417963793015,53.73630935807326,53.74689114082706,53.46341272977253,53.30638553903112,53.20805202912325,53.389868939161936,53.3501938908569,53.27669990532993,53.48920915117065,53.51874949666576,53.646268603129364,53.87073754763748,53.6437550887646,53.495493961589304,53.59163786343275
