Información del DataFrame:
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 17 entries, 0 to 16
Data columns (total 39 columns):
 #   Column                    Non-Null Count  Dtype 
---  ------                    --------------  ----- 
 0   Concepto nan              15 non-null     object
 1   2021 - 2025 Ene - Dic 21  13 non-null     object
 2   Feb 21 - Ene 22           13 non-null     object
 3   Mar 21 - Feb 22           13 non-null     object
 4   Abr 21- Mar 22            13 non-null     object
 5   May 21 - Abr 22           13 non-null     object
 6   Jun 21 - May 22           13 non-null     object
 7   Jul 21 - Jun 22           13 non-null     object
 8   Ago 21 - Jul 22           13 non-null     object
 9   Sep 21 - Ago 22           13 non-null     object
 10  Oct 21 - Sep 22           13 non-null     object
 11  Nov 21 - Oct 22           13 non-null     object
 12  Dic 21 - Nov 22           13 non-null     object
 13  Ene - Dic 22              13 non-null     object
 14  Feb 22 - Ene 23           13 non-null     object
 15  Mar 22 - Feb 23           13 non-null     object
 16  Abr 22 - Mar 23           13 non-null     object
 17  May 22 - Abr 23           13 non-null     object
 18  Jun 22 - May 23           13 non-null     object
 19  Jul 22 - Jun 23           13 non-null     object
 20  Ago 22 - Jul 23           13 non-null     object
 21  Sep 22 - Ago 23           13 non-null     object
 22  Oct 22 - Sep 23           13 non-null     object
 23  Nov 22 - Oct 23           13 non-null     object
 24  Dic 22 - Nov 23           13 non-null     object
 25  Ene - Dic 23              13 non-null     object
 26  Feb 23 - Ene 24           13 non-null     object
 27  Mar 23 - Feb 24           13 non-null     object
 28  Abr 23 - Mar 24           13 non-null     object
 29  May 23 - Abr 24           13 non-null     object
 30  Jun 23 - May 24           13 non-null     object
 31  Jul 23 - Jun 24           13 non-null     object
 32  Ago 23 - Jul 24           13 non-null     object
 33  Sep 23 - Ago 24           13 non-null     object
 34  Oct 23 - Sep 24           13 non-null     object
 35  Nov 23 - Oct 24           13 non-null     object
 36  Dic 23 - Nov 24           13 non-null     object
 37  Ene - Dic 24              13 non-null     object
 38  Feb 24 - Ene 25           13 non-null     object
dtypes: object(39)
memory usage: 5.3+ KB


Primeras filas del DataFrame (head):
,Concepto nan,2021 - 2025 Ene - Dic 21,Feb 21 - Ene 22,Mar 21 - Feb 22,Abr 21- Mar 22,May 21 - Abr 22,Jun 21 - May 22,Jul 21 - Jun 22,Ago 21 - Jul 22,Sep 21 - Ago 22,Oct 21 - Sep 22,Nov 21 - Oct 22,Dic 21 - Nov 22,Ene - Dic 22,Feb 22 - Ene 23,Mar 22 - Feb 23,Abr 22 - Mar 23,May 22 - Abr 23,Jun 22 - May 23,Jul 22 - Jun 23,Ago 22 - Jul 23,Sep 22 - Ago 23,Oct 22 - Sep 23,Nov 22 - Oct 23,Dic 22 - Nov 23,Ene - Dic 23,Feb 23 - Ene 24,Mar 23 - Feb 24,Abr 23 - Mar 24,May 23 - Abr 24,Jun 23 - May 24,Jul 23 - Jun 24,Ago 23 - Jul 24,Sep 23 - Ago 24,Oct 23 - Sep 24,Nov 23 - Oct 24,Dic 23 - Nov 24,Ene - Dic 24,Feb 24 - Ene 25
0,% población en edad de trabajar ,74.87423022200383,74.90696062380479,74.93970865064323,74.97247435740746,75.00521745491476,75.03754857132725,75.0698311650732,75.10159620142569,75.13299240410831,75.16386018406301,75.1940940432903,75.22369622514789,75.25277489236184,75.28153162161254,75.31001994697857,75.33833377866111,75.36684570917478,75.39572664102509,75.42533362205492,75.4559163343021,75.48782949050243,75.52145128940573,75.5567492179366,75.59406165459485,75.63327657540226,75.67434929266489,75.7171542485264,75.76159476939921,75.80721622610282,75.85388737764572,75.90113658000067,75.94846170049831,75.99542060976873,76.0415440974589,76.08653856201003,76.13011991596817,76.17220110116848,76.21245224320212
1,Tasa Global de Participación (TGP),58.47481767432268,58.77097595156033,59.460821927265314,60.172221631760834,60.761587860490295,61.58891026940162,62.048327613419154,62.519558853670844,63.392160526492205,63.91489798113101,64.03517755919232,64.21396629315636,64.19480915597359,63.865447402404676,63.53523855877855,63.27302425904195,63.23908960445009,62.987530465699784,62.786776812981124,62.743146175099575,62.36256681173216,62.163211420696726,62.208298694287855,62.048305280777264,61.68852964875342,61.75531066524235,61.85357406948112,61.89058254281281,61.88871968763679,61.93051476323374,62.199602098137,62.16547205932655,62.22687944644962,62.339845327875345,62.23085190617126,62.30678127541108,62.53274101028795,62.41700769508296
2,Tasa de Ocupación (TO),49.34133429294849,49.56078507058116,50.12480574386884,50.78355025608471,51.33876675833928,52.40430509792743,53.09951649502157,53.61200519046092,54.16185869777619,54.78273317555763,54.979552065774776,54.93677125713118,54.782769064896186,54.45036414291998,54.2914263440088,53.9966271757507,53.91415335161199,53.69537752806296,53.47847502709093,53.48263566112114,53.2977908756733,53.08480033375487,53.02763579055435,53.19386600836656,52.92966070433979,52.89594016863934,52.77454005075981,52.72350899980503,52.63374337308605,52.67570135803575,52.815876250832105,52.6302208332386,52.79287593672284,53.001141141042794,52.87808380195273,52.826727101012914,53.1788657746144,53.025550955006416
