Información del DataFrame:
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 17 entries, 0 to 16
Data columns (total 39 columns):
 #   Column                    Non-Null Count  Dtype 
---  ------                    --------------  ----- 
 0   Concepto nan              15 non-null     object
 1   2021 - 2025 Ene - Dic 21  13 non-null     object
 2   Feb 21 - Ene 22           13 non-null     object
 3   Mar 21 - Feb 22           13 non-null     object
 4   Abr 21- Mar 22            13 non-null     object
 5   May 21 - Abr 22           13 non-null     object
 6   Jun 21 - May 22           13 non-null     object
 7   Jul 21 - Jun 22           13 non-null     object
 8   Ago 21 - Jul 22           13 non-null     object
 9   Sep 21 - Ago 22           13 non-null     object
 10  Oct 21 - Sep 22           13 non-null     object
 11  Nov 21 - Oct 22           13 non-null     object
 12  Dic 21 - Nov 22           13 non-null     object
 13  Ene - Dic 22              13 non-null     object
 14  Feb 22 - Ene 23           13 non-null     object
 15  Mar 22 - Feb 23           13 non-null     object
 16  Abr 22 - Mar 23           13 non-null     object
 17  May 22 - Abr 23           13 non-null     object
 18  Jun 22 - May 23           13 non-null     object
 19  Jul 22 - Jun 23           13 non-null     object
 20  Ago 22 - Jul 23           13 non-null     object
 21  Sep 22 - Ago 23           13 non-null     object
 22  Oct 22 - Sep 23           13 non-null     object
 23  Nov 22 - Oct 23           13 non-null     object
 24  Dic 22 - Nov 23           13 non-null     object
 25  Ene - Dic 23              13 non-null     object
 26  Feb 23 - Ene 24           13 non-null     object
 27  Mar 23 - Feb 24           13 non-null     object
 28  Abr 23 - Mar 24           13 non-null     object
 29  May 23 - Abr 24           13 non-null     object
 30  Jun 23 - May 24           13 non-null     object
 31  Jul 23 - Jun 24           13 non-null     object
 32  Ago 23 - Jul 24           13 non-null     object
 33  Sep 23 - Ago 24           13 non-null     object
 34  Oct 23 - Sep 24           13 non-null     object
 35  Nov 23 - Oct 24           13 non-null     object
 36  Dic 23 - Nov 24           13 non-null     object
 37  Ene - Dic 24              13 non-null     object
 38  Feb 24 - Ene 25           13 non-null     object
dtypes: object(39)
memory usage: 5.3+ KB


Primeras filas del DataFrame (head):
,Concepto nan,2021 - 2025 Ene - Dic 21,Feb 21 - Ene 22,Mar 21 - Feb 22,Abr 21- Mar 22,May 21 - Abr 22,Jun 21 - May 22,Jul 21 - Jun 22,Ago 21 - Jul 22,Sep 21 - Ago 22,Oct 21 - Sep 22,Nov 21 - Oct 22,Dic 21 - Nov 22,Ene - Dic 22,Feb 22 - Ene 23,Mar 22 - Feb 23,Abr 22 - Mar 23,May 22 - Abr 23,Jun 22 - May 23,Jul 22 - Jun 23,Ago 22 - Jul 23,Sep 22 - Ago 23,Oct 22 - Sep 23,Nov 22 - Oct 23,Dic 22 - Nov 23,Ene - Dic 23,Feb 23 - Ene 24,Mar 23 - Feb 24,Abr 23 - Mar 24,May 23 - Abr 24,Jun 23 - May 24,Jul 23 - Jun 24,Ago 23 - Jul 24,Sep 23 - Ago 24,Oct 23 - Sep 24,Nov 23 - Oct 24,Dic 23 - Nov 24,Ene - Dic 24,Feb 24 - Ene 25
0,% población en edad de trabajar ,75.99550702102165,76.02087051348076,76.04606680998204,76.07109869485488,76.09591847782636,76.12050425187695,76.14482563911889,76.16885673991631,76.19252912333096,76.21585459101222,76.23888660241562,76.26162770119859,76.28413622963568,76.30648726377834,76.32877221218082,76.35109061786046,76.37360275112282,76.39642715184232,76.41975248413944,76.4437519433391,76.4686333829226,76.49456371415377,76.52157799793056,76.54977748224053,76.57916199133986,76.60973829190198,76.64142601534397,76.67414918827451,76.70774589560236,76.74200750211709,76.77676713902642,76.81173582862914,76.84665535508597,76.88128490491208,76.91546556877263,76.9490271419066,76.98185494057698,77.0138533210577
1,Tasa Global de Participación (TGP),70.28362433781655,69.7276276181503,69.305721015986,69.02598423274883,68.23496252645386,67.68260013586199,67.07419660013045,66.81512285612521,66.6335654522766,66.67481615904936,66.864793884461,66.88165398311644,66.77961683674202,66.54494601261221,66.22003514561608,66.00795405606446,66.00481351272796,66.05868000942984,66.16379485448573,65.99516713475687,65.99413496666013,65.6810833364306,65.31839014078913,65.409164923781,65.37836068785616,65.51734313751567,65.58074047101894,65.53578571142025,65.36190124275414,64.9269625623993,64.50180866295277,64.08194709162353,63.801733563668584,63.73269147547148,63.5072353996904,63.229887780249975,63.11779190412396,62.92641654462132
2,Tasa de Ocupación (TO),61.66802647857946,61.21106321242983,61.077984919610714,60.95073055339143,60.74931073927571,60.43573720893733,59.67869881245485,59.337666572986414,59.0561627303858,59.06746221644248,59.447410312921335,59.575171501777,59.520157780662885,59.30602427405396,58.99182802656596,58.85631250016736,58.879846994822806,58.97357097883942,59.027167288292304,58.823060019349846,58.912881326713375,58.5817012265638,58.349378172291864,58.2840630343463,58.22260170670484,58.25850156418386,58.14259100015447,57.95130244312657,57.59902592131615,57.14515247206886,56.70423719816073,56.250457284372544,55.85924008542412,55.805366926503844,55.473659449748105,55.26418877645851,55.29667421784673,55.34864387423417
