Información del DataFrame:
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 17 entries, 0 to 16
Data columns (total 39 columns):
 #   Column                    Non-Null Count  Dtype 
---  ------                    --------------  ----- 
 0   Concepto nan              15 non-null     object
 1   2021 - 2025 Ene - Dic 21  13 non-null     object
 2   Feb 21 - Ene 22           13 non-null     object
 3   Mar 21 - Feb 22           13 non-null     object
 4   Abr 21- Mar 22            13 non-null     object
 5   May 21 - Abr 22           13 non-null     object
 6   Jun 21 - May 22           13 non-null     object
 7   Jul 21 - Jun 22           13 non-null     object
 8   Ago 21 - Jul 22           13 non-null     object
 9   Sep 21 - Ago 22           13 non-null     object
 10  Oct 21 - Sep 22           13 non-null     object
 11  Nov 21 - Oct 22           13 non-null     object
 12  Dic 21 - Nov 22           13 non-null     object
 13  Ene - Dic 22              13 non-null     object
 14  Feb 22 - Ene 23           13 non-null     object
 15  Mar 22 - Feb 23           13 non-null     object
 16  Abr 22 - Mar 23           13 non-null     object
 17  May 22 - Abr 23           13 non-null     object
 18  Jun 22 - May 23           13 non-null     object
 19  Jul 22 - Jun 23           13 non-null     object
 20  Ago 22 - Jul 23           13 non-null     object
 21  Sep 22 - Ago 23           13 non-null     object
 22  Oct 22 - Sep 23           13 non-null     object
 23  Nov 22 - Oct 23           13 non-null     object
 24  Dic 22 - Nov 23           13 non-null     object
 25  Ene - Dic 23              13 non-null     object
 26  Feb 23 - Ene 24           13 non-null     object
 27  Mar 23 - Feb 24           13 non-null     object
 28  Abr 23 - Mar 24           13 non-null     object
 29  May 23 - Abr 24           13 non-null     object
 30  Jun 23 - May 24           13 non-null     object
 31  Jul 23 - Jun 24           13 non-null     object
 32  Ago 23 - Jul 24           13 non-null     object
 33  Sep 23 - Ago 24           13 non-null     object
 34  Oct 23 - Sep 24           13 non-null     object
 35  Nov 23 - Oct 24           13 non-null     object
 36  Dic 23 - Nov 24           13 non-null     object
 37  Ene - Dic 24              13 non-null     object
 38  Feb 24 - Ene 25           13 non-null     object
dtypes: object(39)
memory usage: 5.3+ KB


Primeras filas del DataFrame (head):
,Concepto nan,2021 - 2025 Ene - Dic 21,Feb 21 - Ene 22,Mar 21 - Feb 22,Abr 21- Mar 22,May 21 - Abr 22,Jun 21 - May 22,Jul 21 - Jun 22,Ago 21 - Jul 22,Sep 21 - Ago 22,Oct 21 - Sep 22,Nov 21 - Oct 22,Dic 21 - Nov 22,Ene - Dic 22,Feb 22 - Ene 23,Mar 22 - Feb 23,Abr 22 - Mar 23,May 22 - Abr 23,Jun 22 - May 23,Jul 22 - Jun 23,Ago 22 - Jul 23,Sep 22 - Ago 23,Oct 22 - Sep 23,Nov 22 - Oct 23,Dic 22 - Nov 23,Ene - Dic 23,Feb 23 - Ene 24,Mar 23 - Feb 24,Abr 23 - Mar 24,May 23 - Abr 24,Jun 23 - May 24,Jul 23 - Jun 24,Ago 23 - Jul 24,Sep 23 - Ago 24,Oct 23 - Sep 24,Nov 23 - Oct 24,Dic 23 - Nov 24,Ene - Dic 24,Feb 24 - Ene 25
0,% población en edad de trabajar ,69.70800876769154,69.74645349218116,69.78466491659702,69.82275454033393,69.86068505090918,69.89844975190887,69.93585065786479,69.97288091817462,70.00949667616334,70.04577863253377,70.08165349237706,70.11726843181843,70.15254960294956,70.18757902326695,70.222634101563,70.2575130494997,70.29254460954873,70.32783978600776,70.36373130148654,70.4003743669433,70.43788441110475,70.47658997444698,70.51650513142017,70.55751753226214,70.59988782248354,70.64356032396162,70.68841154032334,70.7344627839609,70.78148498939078,70.82933281971728,70.87755713118756,70.9262050491212,70.97481708008272,71.02306628458899,71.07081237199533,71.11802709395205,71.16439247302753,71.20982707825426
1,Tasa Global de Participación (TGP),52.36709585665773,52.35173673045056,52.589662436136145,52.81648385788833,53.204673010262326,53.46355693709711,54.066679263504845,53.77263027646555,53.705977118890836,53.62598475042874,53.48898221643397,53.42740798747063,53.73533157345244,53.64873270340976,53.479305262982614,53.40525119614738,53.276889730373114,53.530562169620964,53.312121055086294,53.786298227168096,54.3333399091415,54.729314077274935,55.403547234692276,55.90479262045369,56.22841274411889,56.60608428483857,56.691046672027056,56.816479324695976,57.16823325736657,57.21267892112641,57.705838555184705,57.828592703738636,58.02742129799563,58.14445139900848,58.494703938320214,58.615796166768796,58.67829148257727,58.605212912881576
2,Tasa de Ocupación (TO),39.06030425787746,39.28662648949306,39.71262053216546,40.07098211229706,40.48718393797374,41.243219272084524,41.78864604984148,41.633731629694495,41.68019659066864,41.69701966832653,41.410184316094686,40.97875228399896,40.93183294968486,40.581934342502954,40.076538471145604,39.84725078443564,39.49985927180691,39.50739478448522,38.937658703425406,39.5158869390696,40.109913861403584,40.33453566436412,40.86678014778542,41.40608851088059,41.69940047019058,42.052121349529024,42.19901749127582,42.10874689532817,42.322943100021256,42.127515201318914,42.5792164516886,42.618257583199615,42.62661578828967,42.596951552171234,42.72745480647405,42.698355011544805,42.45417210495815,42.14655706935569
