Información del DataFrame:
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 17 entries, 0 to 16
Data columns (total 39 columns):
 #   Column                    Non-Null Count  Dtype 
---  ------                    --------------  ----- 
 0   Concepto nan              15 non-null     object
 1   2021 - 2025 Ene - Dic 21  13 non-null     object
 2   Feb 21 - Ene 22           13 non-null     object
 3   Mar 21 - Feb 22           13 non-null     object
 4   Abr 21- Mar 22            13 non-null     object
 5   May 21 - Abr 22           13 non-null     object
 6   Jun 21 - May 22           13 non-null     object
 7   Jul 21 - Jun 22           13 non-null     object
 8   Ago 21 - Jul 22           13 non-null     object
 9   Sep 21 - Ago 22           13 non-null     object
 10  Oct 21 - Sep 22           13 non-null     object
 11  Nov 21 - Oct 22           13 non-null     object
 12  Dic 21 - Nov 22           13 non-null     object
 13  Ene - Dic 22              13 non-null     object
 14  Feb 22 - Ene 23           13 non-null     object
 15  Mar 22 - Feb 23           13 non-null     object
 16  Abr 22 - Mar 23           13 non-null     object
 17  May 22 - Abr 23           13 non-null     object
 18  Jun 22 - May 23           13 non-null     object
 19  Jul 22 - Jun 23           13 non-null     object
 20  Ago 22 - Jul 23           13 non-null     object
 21  Sep 22 - Ago 23           13 non-null     object
 22  Oct 22 - Sep 23           13 non-null     object
 23  Nov 22 - Oct 23           13 non-null     object
 24  Dic 22 - Nov 23           13 non-null     object
 25  Ene - Dic 23              13 non-null     object
 26  Feb 23 - Ene 24           13 non-null     object
 27  Mar 23 - Feb 24           13 non-null     object
 28  Abr 23 - Mar 24           13 non-null     object
 29  May 23 - Abr 24           13 non-null     object
 30  Jun 23 - May 24           13 non-null     object
 31  Jul 23 - Jun 24           13 non-null     object
 32  Ago 23 - Jul 24           13 non-null     object
 33  Sep 23 - Ago 24           13 non-null     object
 34  Oct 23 - Sep 24           13 non-null     object
 35  Nov 23 - Oct 24           13 non-null     object
 36  Dic 23 - Nov 24           13 non-null     object
 37  Ene - Dic 24              13 non-null     object
 38  Feb 24 - Ene 25           13 non-null     object
dtypes: object(39)
memory usage: 5.3+ KB


Primeras filas del DataFrame (head):
,Concepto nan,2021 - 2025 Ene - Dic 21,Feb 21 - Ene 22,Mar 21 - Feb 22,Abr 21- Mar 22,May 21 - Abr 22,Jun 21 - May 22,Jul 21 - Jun 22,Ago 21 - Jul 22,Sep 21 - Ago 22,Oct 21 - Sep 22,Nov 21 - Oct 22,Dic 21 - Nov 22,Ene - Dic 22,Feb 22 - Ene 23,Mar 22 - Feb 23,Abr 22 - Mar 23,May 22 - Abr 23,Jun 22 - May 23,Jul 22 - Jun 23,Ago 22 - Jul 23,Sep 22 - Ago 23,Oct 22 - Sep 23,Nov 22 - Oct 23,Dic 22 - Nov 23,Ene - Dic 23,Feb 23 - Ene 24,Mar 23 - Feb 24,Abr 23 - Mar 24,May 23 - Abr 24,Jun 23 - May 24,Jul 23 - Jun 24,Ago 23 - Jul 24,Sep 23 - Ago 24,Oct 23 - Sep 24,Nov 23 - Oct 24,Dic 23 - Nov 24,Ene - Dic 24,Feb 24 - Ene 25
0,% población en edad de trabajar ,68.8725513179981,68.90037202725117,68.92755968798258,68.95441661745042,68.9808152031541,69.00666433905496,69.03207049979618,69.05715506594898,69.08187679512541,69.10648716142734,69.13097367262289,69.15533876739498,69.17980071849792,69.20430198374784,69.22920887008873,69.25442416200784,69.28021626696668,69.30677702215858,69.33430575216238,69.3629176965399,69.39291786725377,69.42445966016601,69.45742561108715,69.49211369456987,69.52837927910909,69.56631429825558,69.60572342632189,69.64674040249793,69.68901567671277,69.73245140761111,69.7767772943715,69.8218781859895,69.86725785283507,69.91275672395761,69.95836354286072,70.00376229652646,70.04880166094804,70.09351483537795
1,Tasa Global de Participación (TGP),62.412529583962396,62.43034842570658,62.40998314713833,62.18924996517483,61.65634496593639,61.54450687359485,61.50795347136131,61.14790217195457,61.18781729893061,61.19194438033967,60.72266323814468,60.581677435563286,60.67009363815509,60.641685533862756,60.68837267449584,60.98051299653635,61.47618357781401,61.61058503532543,61.69338029404526,62.49955284581612,62.997284449192136,63.316638283675886,63.59390034510407,63.702334652624906,63.89964735978487,64.1519115190532,63.99276066668895,63.60614672300855,63.091884919282435,62.763161336178555,62.84679962977202,62.7745506497928,62.72504259174835,62.55193048914224,62.64221567687551,62.5178275549117,62.56758739658503,62.4370675847937
2,Tasa de Ocupación (TO),51.1737074161137,51.24885312668833,51.636593919410934,51.949612943026025,51.729874669791634,51.80703973481049,51.83689011116018,51.74916469364725,51.746973456354276,51.592086784817226,51.331737026071714,51.197899083793274,51.10710304900131,50.96162048410109,50.964737504199775,51.083174712141556,51.46143217861188,51.69170213725525,51.793514670823484,52.54090272834356,53.15117187004951,53.63048092772169,54.02826769268061,54.20063665340897,54.50626702522518,54.45416108307077,54.13175882372199,53.573590083106325,52.89144099767103,52.38098981648337,52.34873316844776,52.137254823862335,51.84971125856323,51.78445212756555,51.68620397285364,51.65396914268568,51.52425355670198,51.70374236862793
