Información del DataFrame:
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 17 entries, 0 to 16
Data columns (total 39 columns):
 #   Column                    Non-Null Count  Dtype 
---  ------                    --------------  ----- 
 0   Concepto nan              15 non-null     object
 1   2021 - 2025 Ene - Dic 21  13 non-null     object
 2   Feb 21 - Ene 22           13 non-null     object
 3   Mar 21 - Feb 22           13 non-null     object
 4   Abr 21- Mar 22            13 non-null     object
 5   May 21 - Abr 22           13 non-null     object
 6   Jun 21 - May 22           13 non-null     object
 7   Jul 21 - Jun 22           13 non-null     object
 8   Ago 21 - Jul 22           13 non-null     object
 9   Sep 21 - Ago 22           13 non-null     object
 10  Oct 21 - Sep 22           13 non-null     object
 11  Nov 21 - Oct 22           13 non-null     object
 12  Dic 21 - Nov 22           13 non-null     object
 13  Ene - Dic 22              13 non-null     object
 14  Feb 22 - Ene 23           13 non-null     object
 15  Mar 22 - Feb 23           13 non-null     object
 16  Abr 22 - Mar 23           13 non-null     object
 17  May 22 - Abr 23           13 non-null     object
 18  Jun 22 - May 23           13 non-null     object
 19  Jul 22 - Jun 23           13 non-null     object
 20  Ago 22 - Jul 23           13 non-null     object
 21  Sep 22 - Ago 23           13 non-null     object
 22  Oct 22 - Sep 23           13 non-null     object
 23  Nov 22 - Oct 23           13 non-null     object
 24  Dic 22 - Nov 23           13 non-null     object
 25  Ene - Dic 23              13 non-null     object
 26  Feb 23 - Ene 24           13 non-null     object
 27  Mar 23 - Feb 24           13 non-null     object
 28  Abr 23 - Mar 24           13 non-null     object
 29  May 23 - Abr 24           13 non-null     object
 30  Jun 23 - May 24           13 non-null     object
 31  Jul 23 - Jun 24           13 non-null     object
 32  Ago 23 - Jul 24           13 non-null     object
 33  Sep 23 - Ago 24           13 non-null     object
 34  Oct 23 - Sep 24           13 non-null     object
 35  Nov 23 - Oct 24           13 non-null     object
 36  Dic 23 - Nov 24           13 non-null     object
 37  Ene - Dic 24              13 non-null     object
 38  Feb 24 - Ene 25           13 non-null     object
dtypes: object(39)
memory usage: 5.3+ KB


Primeras filas del DataFrame (head):
,Concepto nan,2021 - 2025 Ene - Dic 21,Feb 21 - Ene 22,Mar 21 - Feb 22,Abr 21- Mar 22,May 21 - Abr 22,Jun 21 - May 22,Jul 21 - Jun 22,Ago 21 - Jul 22,Sep 21 - Ago 22,Oct 21 - Sep 22,Nov 21 - Oct 22,Dic 21 - Nov 22,Ene - Dic 22,Feb 22 - Ene 23,Mar 22 - Feb 23,Abr 22 - Mar 23,May 22 - Abr 23,Jun 22 - May 23,Jul 22 - Jun 23,Ago 22 - Jul 23,Sep 22 - Ago 23,Oct 22 - Sep 23,Nov 22 - Oct 23,Dic 22 - Nov 23,Ene - Dic 23,Feb 23 - Ene 24,Mar 23 - Feb 24,Abr 23 - Mar 24,May 23 - Abr 24,Jun 23 - May 24,Jul 23 - Jun 24,Ago 23 - Jul 24,Sep 23 - Ago 24,Oct 23 - Sep 24,Nov 23 - Oct 24,Dic 23 - Nov 24,Ene - Dic 24,Feb 24 - Ene 25
0,% población en edad de trabajar ,76.63413055703036,76.66499270581502,76.69562193570337,76.72607111091966,76.75624468800703,76.78624259118732,76.81604975398676,76.84562385424132,76.8750366449367,76.90428057082063,76.93337705691773,76.96232480573099,76.99118177834136,77.01992257824884,77.04859727310851,77.07720272376925,77.10576165316134,77.13429208745183,77.1627854698562,77.19131523356218,77.21989455649948,77.24848741656315,77.27717003276084,77.30590365412935,77.33472596416217,77.36360307883025,77.39252933465949,77.42159118581102,77.45069931264264,77.47976521189216,77.50878832063651,77.53775293145571,77.5665367006098,77.59521872359166,77.62370295791007,77.65199706296599,77.6800487947256,77.70788403609014
1,Tasa Global de Participación (TGP),62.92312258441134,62.40340239812709,62.27357867232355,62.381945038788814,62.19264772843632,62.29359612988576,62.39701225780123,62.37762085793411,62.46129886006195,62.7193926892517,62.65738044262032,62.76070272531465,62.91491920887845,63.00094612494256,63.01416483850703,62.767372354614814,62.66549232534145,62.666974570203735,62.50303914581357,62.54274187184522,62.6823569549457,62.67116395286638,63.00013676348002,63.447956326067136,63.67234892644438,64.23427935646468,64.67766785361397,64.79847922561007,65.12192403871553,65.12264976000009,65.51411243991278,65.70153725241039,65.96057143750592,66.24134500805545,66.42575614429262,66.27602206112327,66.01779600101706,65.45398055590157
2,Tasa de Ocupación (TO),53.09709142765628,52.59982776124016,52.567395110570594,52.797831032243955,52.780059302703044,52.976310815079806,53.22806165684627,53.30915699273488,53.36258520222032,53.580577641648254,53.59767566195101,53.763306063490035,53.943541715251,54.206309301759795,54.41354024805348,54.20457483565105,54.01739075092944,54.14113640656632,53.882231114014225,54.00705776378661,54.38381457707144,54.62688486447823,54.78772662886608,55.19335949310617,55.671522498485096,56.12948576173182,56.388547987811,56.553320305863366,56.9896690947369,57.04167258936374,57.66405357704464,57.86835370747162,58.04833952451912,58.255292462960696,58.6792543989869,58.78417118058743,58.3371406811111,57.85191853765112
