Información del DataFrame:
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 17 entries, 0 to 16
Data columns (total 39 columns):
 #   Column                    Non-Null Count  Dtype 
---  ------                    --------------  ----- 
 0   Concepto nan              15 non-null     object
 1   2021 - 2025 Ene - Dic 21  13 non-null     object
 2   Feb 21 - Ene 22           13 non-null     object
 3   Mar 21 - Feb 22           13 non-null     object
 4   Abr 21- Mar 22            13 non-null     object
 5   May 21 - Abr 22           13 non-null     object
 6   Jun 21 - May 22           13 non-null     object
 7   Jul 21 - Jun 22           13 non-null     object
 8   Ago 21 - Jul 22           13 non-null     object
 9   Sep 21 - Ago 22           13 non-null     object
 10  Oct 21 - Sep 22           13 non-null     object
 11  Nov 21 - Oct 22           13 non-null     object
 12  Dic 21 - Nov 22           13 non-null     object
 13  Ene - Dic 22              13 non-null     object
 14  Feb 22 - Ene 23           13 non-null     object
 15  Mar 22 - Feb 23           13 non-null     object
 16  Abr 22 - Mar 23           13 non-null     object
 17  May 22 - Abr 23           13 non-null     object
 18  Jun 22 - May 23           13 non-null     object
 19  Jul 22 - Jun 23           13 non-null     object
 20  Ago 22 - Jul 23           13 non-null     object
 21  Sep 22 - Ago 23           13 non-null     object
 22  Oct 22 - Sep 23           13 non-null     object
 23  Nov 22 - Oct 23           13 non-null     object
 24  Dic 22 - Nov 23           13 non-null     object
 25  Ene - Dic 23              13 non-null     object
 26  Feb 23 - Ene 24           13 non-null     object
 27  Mar 23 - Feb 24           13 non-null     object
 28  Abr 23 - Mar 24           13 non-null     object
 29  May 23 - Abr 24           13 non-null     object
 30  Jun 23 - May 24           13 non-null     object
 31  Jul 23 - Jun 24           13 non-null     object
 32  Ago 23 - Jul 24           13 non-null     object
 33  Sep 23 - Ago 24           13 non-null     object
 34  Oct 23 - Sep 24           13 non-null     object
 35  Nov 23 - Oct 24           13 non-null     object
 36  Dic 23 - Nov 24           13 non-null     object
 37  Ene - Dic 24              13 non-null     object
 38  Feb 24 - Ene 25           13 non-null     object
dtypes: object(39)
memory usage: 5.3+ KB


Primeras filas del DataFrame (head):
,Concepto nan,2021 - 2025 Ene - Dic 21,Feb 21 - Ene 22,Mar 21 - Feb 22,Abr 21- Mar 22,May 21 - Abr 22,Jun 21 - May 22,Jul 21 - Jun 22,Ago 21 - Jul 22,Sep 21 - Ago 22,Oct 21 - Sep 22,Nov 21 - Oct 22,Dic 21 - Nov 22,Ene - Dic 22,Feb 22 - Ene 23,Mar 22 - Feb 23,Abr 22 - Mar 23,May 22 - Abr 23,Jun 22 - May 23,Jul 22 - Jun 23,Ago 22 - Jul 23,Sep 22 - Ago 23,Oct 22 - Sep 23,Nov 22 - Oct 23,Dic 22 - Nov 23,Ene - Dic 23,Feb 23 - Ene 24,Mar 23 - Feb 24,Abr 23 - Mar 24,May 23 - Abr 24,Jun 23 - May 24,Jul 23 - Jun 24,Ago 23 - Jul 24,Sep 23 - Ago 24,Oct 23 - Sep 24,Nov 23 - Oct 24,Dic 23 - Nov 24,Ene - Dic 24,Feb 24 - Ene 25
0,% población en edad de trabajar ,75.57231569712228,75.60359268609123,75.63461789940531,75.6654398982055,75.69592731459191,75.72617522079562,75.7561382528361,75.78567716086451,75.81490567036693,75.8437344314189,75.87221048100126,75.90041951497766,75.92832743163449,75.95599246026424,75.98355339639494,76.01098027657629,76.03848650735165,76.066180959746,76.0941687508721,76.12277534175853,76.1519615041185,76.18185468222607,76.21258080076024,76.24413663739516,76.27662146818014,76.30998339272477,76.3442078318183,76.37924416915685,76.4150084134089,76.45126162555005,76.48787510115243,76.52459226011905,76.56126454013591,76.59776720605512,76.63389507595652,76.66959469337554,76.70468881331746,76.73916743252087
1,Tasa Global de Participación (TGP),61.90674654639379,62.25738654845059,62.401317524601026,62.36201719869565,61.94786093353534,61.67162264128907,61.433426907543186,61.32951974791384,61.24859916265676,61.511954864490505,61.36832875857819,60.84384619527615,60.297696200394334,59.57587275025,58.948838941752804,58.47528730416705,58.384650662390136,58.452598464477305,58.43611196425908,58.398936498877916,58.9344672580959,59.26380813280686,59.37287325012718,59.47334393545998,59.65477840357865,59.78800351585778,60.22867918539541,60.44952780238469,60.5998310740772,60.645015748421635,60.72445612893139,60.885603764954595,60.710626685271286,60.426676735484975,60.29147037335652,60.4568380613439,60.817069638535656,61.08438210386096
2,Tasa de Ocupación (TO),51.77739947670217,52.18783847678321,52.638607590167474,52.868992801333626,52.784060442763625,52.72459032394096,52.73806637186208,52.790359335960055,52.94716224439915,53.294480300549075,53.47565259732448,53.22329525916534,52.70096790373604,52.22164943978708,51.62917327895668,51.20544001055991,51.27045156090523,51.16069727037852,51.18891820428597,51.238338335578305,51.86100805354452,52.264777653866915,52.553518799311846,52.62550287817118,52.95573868298784,52.9484122006391,53.29766259986549,53.51965064339552,53.598216510649166,53.65233265586684,53.68251496301299,53.674468501533525,53.50703870320004,53.06971272625782,52.81152729978618,53.01227054093969,53.23220130099452,53.5768037242531
