Información del DataFrame:
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 17 entries, 0 to 16
Data columns (total 39 columns):
 #   Column                    Non-Null Count  Dtype 
---  ------                    --------------  ----- 
 0   Concepto nan              15 non-null     object
 1   2021 - 2025 Ene - Dic 21  13 non-null     object
 2   Feb 21 - Ene 22           13 non-null     object
 3   Mar 21 - Feb 22           13 non-null     object
 4   Abr 21- Mar 22            13 non-null     object
 5   May 21 - Abr 22           13 non-null     object
 6   Jun 21 - May 22           13 non-null     object
 7   Jul 21 - Jun 22           13 non-null     object
 8   Ago 21 - Jul 22           13 non-null     object
 9   Sep 21 - Ago 22           13 non-null     object
 10  Oct 21 - Sep 22           13 non-null     object
 11  Nov 21 - Oct 22           13 non-null     object
 12  Dic 21 - Nov 22           13 non-null     object
 13  Ene - Dic 22              13 non-null     object
 14  Feb 22 - Ene 23           13 non-null     object
 15  Mar 22 - Feb 23           13 non-null     object
 16  Abr 22 - Mar 23           13 non-null     object
 17  May 22 - Abr 23           13 non-null     object
 18  Jun 22 - May 23           13 non-null     object
 19  Jul 22 - Jun 23           13 non-null     object
 20  Ago 22 - Jul 23           13 non-null     object
 21  Sep 22 - Ago 23           13 non-null     object
 22  Oct 22 - Sep 23           13 non-null     object
 23  Nov 22 - Oct 23           13 non-null     object
 24  Dic 22 - Nov 23           13 non-null     object
 25  Ene - Dic 23              13 non-null     object
 26  Feb 23 - Ene 24           13 non-null     object
 27  Mar 23 - Feb 24           13 non-null     object
 28  Abr 23 - Mar 24           13 non-null     object
 29  May 23 - Abr 24           13 non-null     object
 30  Jun 23 - May 24           13 non-null     object
 31  Jul 23 - Jun 24           13 non-null     object
 32  Ago 23 - Jul 24           13 non-null     object
 33  Sep 23 - Ago 24           13 non-null     object
 34  Oct 23 - Sep 24           13 non-null     object
 35  Nov 23 - Oct 24           13 non-null     object
 36  Dic 23 - Nov 24           13 non-null     object
 37  Ene - Dic 24              13 non-null     object
 38  Feb 24 - Ene 25           13 non-null     object
dtypes: object(39)
memory usage: 5.3+ KB


Primeras filas del DataFrame (head):
,Concepto nan,2021 - 2025 Ene - Dic 21,Feb 21 - Ene 22,Mar 21 - Feb 22,Abr 21- Mar 22,May 21 - Abr 22,Jun 21 - May 22,Jul 21 - Jun 22,Ago 21 - Jul 22,Sep 21 - Ago 22,Oct 21 - Sep 22,Nov 21 - Oct 22,Dic 21 - Nov 22,Ene - Dic 22,Feb 22 - Ene 23,Mar 22 - Feb 23,Abr 22 - Mar 23,May 22 - Abr 23,Jun 22 - May 23,Jul 22 - Jun 23,Ago 22 - Jul 23,Sep 22 - Ago 23,Oct 22 - Sep 23,Nov 22 - Oct 23,Dic 22 - Nov 23,Ene - Dic 23,Feb 23 - Ene 24,Mar 23 - Feb 24,Abr 23 - Mar 24,May 23 - Abr 24,Jun 23 - May 24,Jul 23 - Jun 24,Ago 23 - Jul 24,Sep 23 - Ago 24,Oct 23 - Sep 24,Nov 23 - Oct 24,Dic 23 - Nov 24,Ene - Dic 24,Feb 24 - Ene 25
0,% población en edad de trabajar ,79.32543272652917,79.34618743481538,79.36682558322119,79.38729966486858,79.4075707630225,79.42775570883614,79.44768000615078,79.46744340175391,79.48693826123481,79.50624319983422,79.52535913798255,79.54427827127077,79.56296538266632,79.58155386330701,79.60012325689108,79.61874091053215,79.63733316508237,79.65596512164524,79.67481266371335,79.69384531543686,79.71318824709952,79.73291733334923,79.7530203234768,79.77364755676561,79.7948155466058,79.816349809886,79.83831328356611,79.86068339161889,79.88340901569909,79.90644887016308,79.92969560791586,79.95302343107689,79.9764210653602,79.9998018137813,80.0230045985625,80.04607646036325,80.06879173633492,80.09132055252988
1,Tasa Global de Participación (TGP),54.69086363882304,55.32646757798384,55.94555786979721,56.32599577852603,56.7051256885425,57.632228090618796,58.160279386308176,58.79589312057204,59.36138105362826,60.38119511450456,60.81939182296352,61.24582796139434,61.4121607547706,61.76234212166347,62.0346381758093,62.4233035787759,62.71911160354432,62.768618659412134,62.85876432795041,62.86032329937675,63.05508726699869,63.167802211012905,63.161887522923365,62.93495466681583,63.034043794907355,62.89494049099641,63.064965452290025,63.16448525220474,63.031175606896106,62.97661420681989,63.12687342768718,63.171409204063934,63.013837223149984,62.69848469851056,62.75595675068488,62.71945272647108,62.67222944481243,62.46386294546922
2,Tasa de Ocupación (TO),43.68525778943138,44.54597636568499,45.234523306679094,45.95755363097091,46.59018483110262,47.6595590126969,48.51107275100433,49.37332558967344,50.365305544468,51.463995356341655,52.159115299928374,52.80638126107022,53.148971112157284,53.678694575650475,54.282524985002404,54.73603216639646,55.12636373621559,55.433847135583925,55.719763956998314,55.96732370675036,56.31979569597717,56.645192138582935,56.72154709963363,56.523527396623926,56.58205675150022,56.57787702236408,56.51989938956156,56.44723669949872,56.32140302914481,56.17510947719554,56.25635763486764,56.18488028184701,55.86769509123417,55.47209791501542,55.53082109512118,55.47776280873665,55.573039184866566,55.368093971294186
