Información del DataFrame:
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 21 entries, 0 to 20
Data columns (total 39 columns):
 #   Column                    Non-Null Count  Dtype 
---  ------                    --------------  ----- 
 0   Concepto nan              19 non-null     object
 1   2021 - 2025 Ene - Dic 21  13 non-null     object
 2   Feb 21 - Ene 22           13 non-null     object
 3   Mar 21 - Feb 22           13 non-null     object
 4   Abr 21- Mar 22            13 non-null     object
 5   May 21 - Abr 22           13 non-null     object
 6   Jun 21 - May 22           13 non-null     object
 7   Jul 21 - Jun 22           13 non-null     object
 8   Ago 21 - Jul 22           13 non-null     object
 9   Sep 21 - Ago 22           13 non-null     object
 10  Oct 21 - Sep 22           13 non-null     object
 11  Nov 21 - Oct 22           13 non-null     object
 12  Dic 21 - Nov 22           13 non-null     object
 13  Ene - Dic 22              13 non-null     object
 14  Feb 22 - Ene 23           13 non-null     object
 15  Mar 22 - Feb 23           13 non-null     object
 16  Abr 22 - Mar 23           13 non-null     object
 17  May 22 - Abr 23           13 non-null     object
 18  Jun 22 - May 23           13 non-null     object
 19  Jul 22 - Jun 23           13 non-null     object
 20  Ago 22 - Jul 23           13 non-null     object
 21  Sep 22 - Ago 23           13 non-null     object
 22  Oct 22 - Sep 23           13 non-null     object
 23  Nov 22 - Oct 23           13 non-null     object
 24  Dic 22 - Nov 23           13 non-null     object
 25  Ene - Dic 23              13 non-null     object
 26  Feb 23 - Ene 24           13 non-null     object
 27  Mar 23 - Feb 24           13 non-null     object
 28  Abr 23 - Mar 24           13 non-null     object
 29  May 23 - Abr 24           13 non-null     object
 30  Jun 23 - May 24           13 non-null     object
 31  Jul 23 - Jun 24           13 non-null     object
 32  Ago 23 - Jul 24           13 non-null     object
 33  Sep 23 - Ago 24           13 non-null     object
 34  Oct 23 - Sep 24           13 non-null     object
 35  Nov 23 - Oct 24           13 non-null     object
 36  Dic 23 - Nov 24           13 non-null     object
 37  Ene - Dic 24              13 non-null     object
 38  Feb 24 - Ene 25           13 non-null     object
dtypes: object(39)
memory usage: 6.5+ KB


Primeras filas del DataFrame (head):
,Concepto nan,2021 - 2025 Ene - Dic 21,Feb 21 - Ene 22,Mar 21 - Feb 22,Abr 21- Mar 22,May 21 - Abr 22,Jun 21 - May 22,Jul 21 - Jun 22,Ago 21 - Jul 22,Sep 21 - Ago 22,Oct 21 - Sep 22,Nov 21 - Oct 22,Dic 21 - Nov 22,Ene - Dic 22,Feb 22 - Ene 23,Mar 22 - Feb 23,Abr 22 - Mar 23,May 22 - Abr 23,Jun 22 - May 23,Jul 22 - Jun 23,Ago 22 - Jul 23,Sep 22 - Ago 23,Oct 22 - Sep 23,Nov 22 - Oct 23,Dic 22 - Nov 23,Ene - Dic 23,Feb 23 - Ene 24,Mar 23 - Feb 24,Abr 23 - Mar 24,May 23 - Abr 24,Jun 23 - May 24,Jul 23 - Jun 24,Ago 23 - Jul 24,Sep 23 - Ago 24,Oct 23 - Sep 24,Nov 23 - Oct 24,Dic 23 - Nov 24,Ene - Dic 24,Feb 24 - Ene 25
0,% población en edad de trabajar ,77.97231382382883,77.9828008428726,77.99381456246665,78.00574951564448,78.01777687203865,78.02956726062268,78.04186527037496,78.0544888589953,78.06739895822344,78.08022335243413,78.09285239095786,78.10585251452845,78.11837676100235,78.13144181899936,78.14468161253554,78.15802874168635,78.17171932959157,78.18569232918819,78.2002679857824,78.21554653924962,78.23187861445123,78.24921986995567,78.26747573472463,78.28645933938623,78.30669754873607,78.32804559349688,78.35035055869656,78.3736837645683,78.39796951189022,78.42294609774434,78.44858559716586,78.47392349458194,78.49943020708248,78.52469293192226,78.55026043512461,78.57553053419062,78.60028539839053,78.62433457895622
1,Tasa Global de Participación (TGP),62.01396817715539,62.31223101660299,63.1452481355864,63.89019469827425,64.42502103505005,64.69082577786031,65.05276459394204,65.30153680439876,65.82991918671149,66.7498493459991,67.72132924958653,68.19251667910474,68.45387715203384,68.84079454491551,68.5764351265311,68.20040086140439,68.39588188236931,68.83497892745984,69.053357733375,69.09882557815119,68.90807521128052,69.2184171592047,69.08117208898504,69.13966040857817,69.26545881137342,69.77825124750501,70.11309279214318,70.39433991631391,70.426235028897,70.48629117572077,70.76911319749328,70.83705757452265,70.96233186138309,70.83578786643245,70.84583253168938,70.59191145781011,70.73709403435625,70.2441192499675
2,Tasa de Ocupación (TO),56.385362398836556,56.965426583429235,58.153098298125,59.284556115587165,60.07610292732547,60.59041849750437,61.326774427286665,61.59817637554641,62.147896577010385,62.97312232604776,63.5907825904478,63.75773428744718,63.748329243720946,63.79130365457776,62.97108465522864,62.11909463014814,61.962813715796216,61.878310424081775,61.456365088103006,60.9378796023192,60.235473580539264,60.31786834699911,60.00588323184128,59.86434525832024,59.89788865623661,60.1548617703416,60.52417201435697,60.712923686602814,60.37833678191875,60.104040607099506,60.213156475819105,60.33554830906754,60.6019700668608,60.23586735908953,60.40434118960367,60.24072534560507,60.28434624731255,59.456856894344746
