Información del DataFrame:
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 17 entries, 0 to 16
Data columns (total 39 columns):
 #   Column                    Non-Null Count  Dtype 
---  ------                    --------------  ----- 
 0   Concepto nan              15 non-null     object
 1   2021 - 2025 Ene - Dic 21  13 non-null     object
 2   Feb 21 - Ene 22           13 non-null     object
 3   Mar 21 - Feb 22           13 non-null     object
 4   Abr 21- Mar 22            13 non-null     object
 5   May 21 - Abr 22           13 non-null     object
 6   Jun 21 - May 22           13 non-null     object
 7   Jul 21 - Jun 22           13 non-null     object
 8   Ago 21 - Jul 22           13 non-null     object
 9   Sep 21 - Ago 22           13 non-null     object
 10  Oct 21 - Sep 22           13 non-null     object
 11  Nov 21 - Oct 22           13 non-null     object
 12  Dic 21 - Nov 22           13 non-null     object
 13  Ene - Dic 22              13 non-null     object
 14  Feb 22 - Ene 23           13 non-null     object
 15  Mar 22 - Feb 23           13 non-null     object
 16  Abr 22 - Mar 23           13 non-null     object
 17  May 22 - Abr 23           13 non-null     object
 18  Jun 22 - May 23           13 non-null     object
 19  Jul 22 - Jun 23           13 non-null     object
 20  Ago 22 - Jul 23           13 non-null     object
 21  Sep 22 - Ago 23           13 non-null     object
 22  Oct 22 - Sep 23           13 non-null     object
 23  Nov 22 - Oct 23           13 non-null     object
 24  Dic 22 - Nov 23           13 non-null     object
 25  Ene - Dic 23              13 non-null     object
 26  Feb 23 - Ene 24           13 non-null     object
 27  Mar 23 - Feb 24           13 non-null     object
 28  Abr 23 - Mar 24           13 non-null     object
 29  May 23 - Abr 24           13 non-null     object
 30  Jun 23 - May 24           13 non-null     object
 31  Jul 23 - Jun 24           13 non-null     object
 32  Ago 23 - Jul 24           13 non-null     object
 33  Sep 23 - Ago 24           13 non-null     object
 34  Oct 23 - Sep 24           13 non-null     object
 35  Nov 23 - Oct 24           13 non-null     object
 36  Dic 23 - Nov 24           13 non-null     object
 37  Ene - Dic 24              13 non-null     object
 38  Feb 24 - Ene 25           13 non-null     object
dtypes: object(39)
memory usage: 5.3+ KB


Primeras filas del DataFrame (head):
,Concepto nan,2021 - 2025 Ene - Dic 21,Feb 21 - Ene 22,Mar 21 - Feb 22,Abr 21- Mar 22,May 21 - Abr 22,Jun 21 - May 22,Jul 21 - Jun 22,Ago 21 - Jul 22,Sep 21 - Ago 22,Oct 21 - Sep 22,Nov 21 - Oct 22,Dic 21 - Nov 22,Ene - Dic 22,Feb 22 - Ene 23,Mar 22 - Feb 23,Abr 22 - Mar 23,May 22 - Abr 23,Jun 22 - May 23,Jul 22 - Jun 23,Ago 22 - Jul 23,Sep 22 - Ago 23,Oct 22 - Sep 23,Nov 22 - Oct 23,Dic 22 - Nov 23,Ene - Dic 23,Feb 23 - Ene 24,Mar 23 - Feb 24,Abr 23 - Mar 24,May 23 - Abr 24,Jun 23 - May 24,Jul 23 - Jun 24,Ago 23 - Jul 24,Sep 23 - Ago 24,Oct 23 - Sep 24,Nov 23 - Oct 24,Dic 23 - Nov 24,Ene - Dic 24,Feb 24 - Ene 25
0,% población en edad de trabajar ,68.49696128840449,68.54773253501274,68.59851630277703,68.6492770604578,68.69958699290196,68.74954447724208,68.79899298818034,68.84805954858041,68.89647609464913,68.94407416178906,68.9907480740154,69.03685116564058,69.08212884853044,69.12673439352895,69.17091404843796,69.21535166075606,69.25948090520204,69.30420325613066,69.34973459680107,69.39567848414818,69.4433473758113,69.4925269910324,69.5462189469433,69.59903446224855,69.65374796135184,69.71051237535407,69.76936931267774,69.82942037937153,69.89112943343264,69.95379350825843,70.01772864710044,70.08198446257964,70.14611058180022,70.20998023482748,70.27065958578083,70.33293044720368,70.39410175235989,70.45391472542298
1,Tasa Global de Participación (TGP),58.487125221645385,58.91024845449697,59.21443786428219,60.11020955149446,59.76457998929908,59.77657703023698,59.73037774856833,59.54574186496703,59.711524261170645,59.62599822682856,59.21083527923084,59.311492784296114,59.232252523779415,58.477070444376245,58.129019583847274,57.3478140830963,57.12530162123413,57.13392498261418,57.08071255493299,57.248360676556366,57.078030455573916,56.6328859419896,57.83166979219153,57.4091572834598,57.655789987188186,58.10456111697445,57.49327297400939,57.756369989877776,57.692931469604346,57.88746640232186,57.95989984764021,58.15186800968465,57.92997346196198,58.4404627705503,57.15657280052498,57.4705247218037,57.52866714019176,57.708296312964926
2,Tasa de Ocupación (TO),51.916328240396496,52.494775646293654,52.95053954729525,53.51830491975972,53.606572086577664,53.88753979638825,53.69756335990805,53.39788245519313,53.749692325363874,54.23712733137699,54.082471268116414,54.08965743693778,54.02038468394017,53.663721388534405,53.816772996769835,53.49059692963588,53.525368185920286,53.53171235891973,53.958037866405476,54.276614588251604,54.45774051212867,53.936518715631045,55.16965710517433,55.01846351227053,55.31263602450013,55.874452999243395,55.28511580010619,55.65817626061318,55.665771599217116,56.09498410705075,56.201280432697686,56.34279363206127,55.860646707629826,56.4880748930079,55.12497707521506,55.299252815446984,55.32974832306743,55.05188835163658
