Información del DataFrame:
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 17 entries, 0 to 16
Data columns (total 39 columns):
 #   Column                    Non-Null Count  Dtype 
---  ------                    --------------  ----- 
 0   Concepto nan              15 non-null     object
 1   2021 - 2025 Ene - Dic 21  13 non-null     object
 2   Feb 21 - Ene 22           13 non-null     object
 3   Mar 21 - Feb 22           13 non-null     object
 4   Abr 21- Mar 22            13 non-null     object
 5   May 21 - Abr 22           13 non-null     object
 6   Jun 21 - May 22           13 non-null     object
 7   Jul 21 - Jun 22           13 non-null     object
 8   Ago 21 - Jul 22           13 non-null     object
 9   Sep 21 - Ago 22           13 non-null     object
 10  Oct 21 - Sep 22           13 non-null     object
 11  Nov 21 - Oct 22           13 non-null     object
 12  Dic 21 - Nov 22           13 non-null     object
 13  Ene - Dic 22              13 non-null     object
 14  Feb 22 - Ene 23           13 non-null     object
 15  Mar 22 - Feb 23           13 non-null     object
 16  Abr 22 - Mar 23           13 non-null     object
 17  May 22 - Abr 23           13 non-null     object
 18  Jun 22 - May 23           13 non-null     object
 19  Jul 22 - Jun 23           13 non-null     object
 20  Ago 22 - Jul 23           13 non-null     object
 21  Sep 22 - Ago 23           13 non-null     object
 22  Oct 22 - Sep 23           13 non-null     object
 23  Nov 22 - Oct 23           13 non-null     object
 24  Dic 22 - Nov 23           13 non-null     object
 25  Ene - Dic 23              13 non-null     object
 26  Feb 23 - Ene 24           13 non-null     object
 27  Mar 23 - Feb 24           13 non-null     object
 28  Abr 23 - Mar 24           13 non-null     object
 29  May 23 - Abr 24           13 non-null     object
 30  Jun 23 - May 24           13 non-null     object
 31  Jul 23 - Jun 24           13 non-null     object
 32  Ago 23 - Jul 24           13 non-null     object
 33  Sep 23 - Ago 24           13 non-null     object
 34  Oct 23 - Sep 24           13 non-null     object
 35  Nov 23 - Oct 24           13 non-null     object
 36  Dic 23 - Nov 24           13 non-null     object
 37  Ene - Dic 24              13 non-null     object
 38  Feb 24 - Ene 25           13 non-null     object
dtypes: object(39)
memory usage: 5.3+ KB


Primeras filas del DataFrame (head):
,Concepto nan,2021 - 2025 Ene - Dic 21,Feb 21 - Ene 22,Mar 21 - Feb 22,Abr 21- Mar 22,May 21 - Abr 22,Jun 21 - May 22,Jul 21 - Jun 22,Ago 21 - Jul 22,Sep 21 - Ago 22,Oct 21 - Sep 22,Nov 21 - Oct 22,Dic 21 - Nov 22,Ene - Dic 22,Feb 22 - Ene 23,Mar 22 - Feb 23,Abr 22 - Mar 23,May 22 - Abr 23,Jun 22 - May 23,Jul 22 - Jun 23,Ago 22 - Jul 23,Sep 22 - Ago 23,Oct 22 - Sep 23,Nov 22 - Oct 23,Dic 22 - Nov 23,Ene - Dic 23,Feb 23 - Ene 24,Mar 23 - Feb 24,Abr 23 - Mar 24,May 23 - Abr 24,Jun 23 - May 24,Jul 23 - Jun 24,Ago 23 - Jul 24,Sep 23 - Ago 24,Oct 23 - Sep 24,Nov 23 - Oct 24,Dic 23 - Nov 24,Ene - Dic 24,Feb 24 - Ene 25
0,% población en edad de trabajar ,82.62810053132273,82.65021536526952,82.67225797438066,82.69420398915372,82.7160433199759,82.73782422826696,82.75952270157065,82.78105182313173,82.80256375084504,82.82392751287692,82.84516387247903,82.86625881131665,82.8872902175433,82.90818885070904,82.92897742601282,82.9495975542634,82.97013507449816,82.99040923973196,83.01049255236336,83.03044415485066,83.05007898408101,83.06955524255737,83.088768969165,83.10783810945509,83.12669883874095,83.14536049285812,83.16388180630173,83.18244833601163,83.20095526545161,83.21955658342313,83.23831084751791,83.25723115669211,83.27652546786311,83.2961978299174,83.31634731041665,83.33693269625917,83.35803039150478,83.37969417053633
1,Tasa Global de Participación (TGP),63.84487768111845,63.934025688960325,64.19009017334936,64.49246958037781,64.79263183517412,64.9977447744049,65.4028328238425,65.83023826710993,65.92045175352216,66.09335395999267,66.22052380046587,66.59785681717545,66.8589768885732,67.11458770948838,67.05659868952871,67.12597313011202,67.30105243525261,67.36957819728023,67.54886355545099,67.64933706933208,67.96859079069799,68.26612553308826,68.6151455960616,68.90954111518954,69.11292889167936,69.26595905992737,69.45155744060969,69.32361467303284,69.29098793931895,69.64421717748488,69.56338187301343,69.73045948309708,69.65046868482159,69.63300814694041,69.57704556461889,69.5969765294064,69.44483076990036,69.44227667710386
2,Tasa de Ocupación (TO),55.31946516515336,55.44194956638076,55.63996012832872,55.96788147186166,56.501236537115574,56.856644145183765,57.32851033675832,57.744101143678165,57.95620788935122,58.14143440001344,58.30325955247054,58.70007612398012,58.85847046288624,59.03632874367122,59.26895550049619,59.331898958709736,59.510549143909216,59.594770293571145,59.80665562197899,60.00245966364483,60.277095874737505,60.618694209442104,61.0451864317423,61.39633122079561,61.6695343535917,61.88818500524058,61.96973220025254,61.7995627072418,61.68663693196363,61.9682905554508,61.85874146564979,62.04530526854818,61.90497441471688,61.974873184718724,61.87451450274158,61.816031665952096,61.793418395988276,61.873679010996426
