Información del DataFrame:
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 17 entries, 0 to 16
Data columns (total 39 columns):
 #   Column                    Non-Null Count  Dtype 
---  ------                    --------------  ----- 
 0   Concepto nan              15 non-null     object
 1   2021 - 2025 Ene - Dic 21  13 non-null     object
 2   Feb 21 - Ene 22           13 non-null     object
 3   Mar 21 - Feb 22           13 non-null     object
 4   Abr 21- Mar 22            13 non-null     object
 5   May 21 - Abr 22           13 non-null     object
 6   Jun 21 - May 22           13 non-null     object
 7   Jul 21 - Jun 22           13 non-null     object
 8   Ago 21 - Jul 22           13 non-null     object
 9   Sep 21 - Ago 22           13 non-null     object
 10  Oct 21 - Sep 22           13 non-null     object
 11  Nov 21 - Oct 22           13 non-null     object
 12  Dic 21 - Nov 22           13 non-null     object
 13  Ene - Dic 22              13 non-null     object
 14  Feb 22 - Ene 23           13 non-null     object
 15  Mar 22 - Feb 23           13 non-null     object
 16  Abr 22 - Mar 23           13 non-null     object
 17  May 22 - Abr 23           13 non-null     object
 18  Jun 22 - May 23           13 non-null     object
 19  Jul 22 - Jun 23           13 non-null     object
 20  Ago 22 - Jul 23           13 non-null     object
 21  Sep 22 - Ago 23           13 non-null     object
 22  Oct 22 - Sep 23           13 non-null     object
 23  Nov 22 - Oct 23           13 non-null     object
 24  Dic 22 - Nov 23           13 non-null     object
 25  Ene - Dic 23              13 non-null     object
 26  Feb 23 - Ene 24           13 non-null     object
 27  Mar 23 - Feb 24           13 non-null     object
 28  Abr 23 - Mar 24           13 non-null     object
 29  May 23 - Abr 24           13 non-null     object
 30  Jun 23 - May 24           13 non-null     object
 31  Jul 23 - Jun 24           13 non-null     object
 32  Ago 23 - Jul 24           13 non-null     object
 33  Sep 23 - Ago 24           13 non-null     object
 34  Oct 23 - Sep 24           13 non-null     object
 35  Nov 23 - Oct 24           13 non-null     object
 36  Dic 23 - Nov 24           13 non-null     object
 37  Ene - Dic 24              13 non-null     object
 38  Feb 24 - Ene 25           13 non-null     object
dtypes: object(39)
memory usage: 5.3+ KB


Primeras filas del DataFrame (head):
,Concepto nan,2021 - 2025 Ene - Dic 21,Feb 21 - Ene 22,Mar 21 - Feb 22,Abr 21- Mar 22,May 21 - Abr 22,Jun 21 - May 22,Jul 21 - Jun 22,Ago 21 - Jul 22,Sep 21 - Ago 22,Oct 21 - Sep 22,Nov 21 - Oct 22,Dic 21 - Nov 22,Ene - Dic 22,Feb 22 - Ene 23,Mar 22 - Feb 23,Abr 22 - Mar 23,May 22 - Abr 23,Jun 22 - May 23,Jul 22 - Jun 23,Ago 22 - Jul 23,Sep 22 - Ago 23,Oct 22 - Sep 23,Nov 22 - Oct 23,Dic 22 - Nov 23,Ene - Dic 23,Feb 23 - Ene 24,Mar 23 - Feb 24,Abr 23 - Mar 24,May 23 - Abr 24,Jun 23 - May 24,Jul 23 - Jun 24,Ago 23 - Jul 24,Sep 23 - Ago 24,Oct 23 - Sep 24,Nov 23 - Oct 24,Dic 23 - Nov 24,Ene - Dic 24,Feb 24 - Ene 25
0,% población en edad de trabajar ,75.24546306201891,75.26965006122455,75.2936687368075,75.31749434418117,75.34108827070214,75.36434561029775,75.3873473440077,75.40988014275965,75.43202631870263,75.45375944493074,75.47498601956293,75.49590910187959,75.51650040923393,75.53686691485657,75.55712822741978,75.57736547577014,75.59780318956686,75.61863888758276,75.6399795804596,75.66234044835339,75.68570294951435,75.71022553161335,75.73618264540603,75.76363310273327,75.79246919600915,75.82284259400487,75.85461995266436,75.88760826642644,75.9217775496714,75.95671232354218,75.99238782899663,76.02813051407618,76.06399227129154,76.09951402607484,76.1345277378247,76.1688236717532,76.20219278700104,76.23462995575659
1,Tasa Global de Participación (TGP),74.86781077399665,74.78959877375986,74.85242792353992,74.75914738712058,74.42600179673954,74.58252264856165,74.73805405876128,75.3368645639016,75.32715300480658,75.10106531381491,74.91721412831474,74.96328922831009,75.28009499629852,75.36073920689851,75.46081251505575,75.52080199507742,75.91938000285727,75.55143214077773,75.65473744848299,75.84758311423066,75.92260042941304,76.56053389825779,76.6202902115827,76.52880079371533,75.91247823157288,75.65160450054039,75.5491624434785,75.46152092242055,75.54480512718011,75.87696845679655,75.86470688049425,75.42558165860488,75.23312422468523,75.11604447819414,75.27684477497942,74.97699917351531,75.42982692024988,75.33825874987224
2,Tasa de Ocupación (TO),61.817070226963146,61.97227468698154,62.577728461644874,62.839493885512056,62.510228254587695,62.928882909133534,63.79874614281523,64.45629603007536,64.98299851606576,65.15396090622848,65.49644146965989,65.82591244116863,66.34189724302061,66.58776309071311,66.62517181278427,66.75623656363061,67.5736345620966,67.36417697834408,67.61808146996657,67.82039097339376,68.03919383771108,68.92818336964689,69.12390610750363,69.06961271756515,68.46769652807737,68.21007158402998,67.92467973795563,67.60442207870845,67.70911542175615,68.19089288529284,68.0783919024756,67.76529023549467,67.71252480283991,67.59293598454569,67.56872502719415,67.44715786224079,68.0589606131939,68.12571903852849
