Información del DataFrame:
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 17 entries, 0 to 16
Data columns (total 39 columns):
 #   Column                    Non-Null Count  Dtype 
---  ------                    --------------  ----- 
 0   Concepto nan              15 non-null     object
 1   2021 - 2025 Ene - Dic 21  13 non-null     object
 2   Feb 21 - Ene 22           13 non-null     object
 3   Mar 21 - Feb 22           13 non-null     object
 4   Abr 21- Mar 22            13 non-null     object
 5   May 21 - Abr 22           13 non-null     object
 6   Jun 21 - May 22           13 non-null     object
 7   Jul 21 - Jun 22           13 non-null     object
 8   Ago 21 - Jul 22           13 non-null     object
 9   Sep 21 - Ago 22           13 non-null     object
 10  Oct 21 - Sep 22           13 non-null     object
 11  Nov 21 - Oct 22           13 non-null     object
 12  Dic 21 - Nov 22           13 non-null     object
 13  Ene - Dic 22              13 non-null     object
 14  Feb 22 - Ene 23           13 non-null     object
 15  Mar 22 - Feb 23           13 non-null     object
 16  Abr 22 - Mar 23           13 non-null     object
 17  May 22 - Abr 23           13 non-null     object
 18  Jun 22 - May 23           13 non-null     object
 19  Jul 22 - Jun 23           13 non-null     object
 20  Ago 22 - Jul 23           13 non-null     object
 21  Sep 22 - Ago 23           13 non-null     object
 22  Oct 22 - Sep 23           13 non-null     object
 23  Nov 22 - Oct 23           13 non-null     object
 24  Dic 22 - Nov 23           13 non-null     object
 25  Ene - Dic 23              13 non-null     object
 26  Feb 23 - Ene 24           13 non-null     object
 27  Mar 23 - Feb 24           13 non-null     object
 28  Abr 23 - Mar 24           13 non-null     object
 29  May 23 - Abr 24           13 non-null     object
 30  Jun 23 - May 24           13 non-null     object
 31  Jul 23 - Jun 24           13 non-null     object
 32  Ago 23 - Jul 24           13 non-null     object
 33  Sep 23 - Ago 24           13 non-null     object
 34  Oct 23 - Sep 24           13 non-null     object
 35  Nov 23 - Oct 24           13 non-null     object
 36  Dic 23 - Nov 24           13 non-null     object
 37  Ene - Dic 24              13 non-null     object
 38  Feb 24 - Ene 25           13 non-null     object
dtypes: object(39)
memory usage: 5.3+ KB


Primeras filas del DataFrame (head):
,Concepto nan,2021 - 2025 Ene - Dic 21,Feb 21 - Ene 22,Mar 21 - Feb 22,Abr 21- Mar 22,May 21 - Abr 22,Jun 21 - May 22,Jul 21 - Jun 22,Ago 21 - Jul 22,Sep 21 - Ago 22,Oct 21 - Sep 22,Nov 21 - Oct 22,Dic 21 - Nov 22,Ene - Dic 22,Feb 22 - Ene 23,Mar 22 - Feb 23,Abr 22 - Mar 23,May 22 - Abr 23,Jun 22 - May 23,Jul 22 - Jun 23,Ago 22 - Jul 23,Sep 22 - Ago 23,Oct 22 - Sep 23,Nov 22 - Oct 23,Dic 22 - Nov 23,Ene - Dic 23,Feb 23 - Ene 24,Mar 23 - Feb 24,Abr 23 - Mar 24,May 23 - Abr 24,Jun 23 - May 24,Jul 23 - Jun 24,Ago 23 - Jul 24,Sep 23 - Ago 24,Oct 23 - Sep 24,Nov 23 - Oct 24,Dic 23 - Nov 24,Ene - Dic 24,Feb 24 - Ene 25
0,% población en edad de trabajar ,73.36894116768502,73.40126305371855,73.43345055533999,73.46550462423998,73.49736502237512,73.52900896802839,73.56042944530328,73.59149716597567,73.62228339456519,73.65269853749584,73.68282694975605,73.71263049848272,73.74220035213233,73.77162328921764,73.800940360855,73.83029513107536,73.85980563641715,73.88964241086275,73.91997005862663,73.9510224483857,73.982962314428,74.01592227511965,74.0500112315946,74.08531734158782,74.12184854541022,74.15956396217337,74.19844430188915,74.23837577959681,74.2792014927233,74.32071051573622,74.36270408359594,74.40489191621113,74.44696806172225,74.48876558651787,74.53005925471523,74.5706990046339,74.61052023018523,74.64953321967232
1,Tasa Global de Participación (TGP),59.17458955517595,59.562327470812605,59.87568270370215,60.199107597156974,60.42258816239281,60.306517836197685,60.80045024973465,61.11091134495502,61.54168716982292,61.71648332234852,61.77539940310323,61.72559503216556,61.710177907653716,61.55692770502063,61.11499368000474,60.8631699850239,60.349063805198035,59.96777925035587,59.689428371479124,59.54904908936341,59.28444772335668,58.84829479789565,58.7552659619624,58.72351706167779,58.48060008992179,58.176656042906025,58.307782961557145,58.290357559716256,58.371524342851345,58.42023960158049,58.122480945265785,57.80009799632364,57.76158866787318,57.48494551135297,57.30316730410181,57.30654765337167,57.27705515915969,57.496039465368334
2,Tasa de Ocupación (TO),49.61967994851857,50.055202218628324,50.27774954036202,50.546486154934996,50.821334481973636,50.85843148026118,51.31936024427601,51.46615432523105,51.47356389323201,51.43053553910399,51.73060056274025,51.81218827518752,51.74721401167389,51.649059847812055,51.27554597898295,51.20474051698052,50.729960181460484,50.57078608811945,50.42274908164117,50.62481698620045,50.70399355746649,50.717763177028864,50.73328771380099,50.80165694341415,50.91787467346226,50.717597283624826,50.90768576085917,51.04446765564591,51.19069179536934,51.33738695528558,51.211672514840004,50.86588402836647,50.88197607957336,50.58426162900553,50.18613539977731,50.185436302655674,50.20243420724605,50.44740276422619
