Información del DataFrame:
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 17 entries, 0 to 16
Data columns (total 39 columns):
 #   Column                    Non-Null Count  Dtype 
---  ------                    --------------  ----- 
 0   Concepto nan              15 non-null     object
 1   2021 - 2025 Ene - Dic 21  13 non-null     object
 2   Feb 21 - Ene 22           13 non-null     object
 3   Mar 21 - Feb 22           13 non-null     object
 4   Abr 21- Mar 22            13 non-null     object
 5   May 21 - Abr 22           13 non-null     object
 6   Jun 21 - May 22           13 non-null     object
 7   Jul 21 - Jun 22           13 non-null     object
 8   Ago 21 - Jul 22           13 non-null     object
 9   Sep 21 - Ago 22           13 non-null     object
 10  Oct 21 - Sep 22           13 non-null     object
 11  Nov 21 - Oct 22           13 non-null     object
 12  Dic 21 - Nov 22           13 non-null     object
 13  Ene - Dic 22              13 non-null     object
 14  Feb 22 - Ene 23           13 non-null     object
 15  Mar 22 - Feb 23           13 non-null     object
 16  Abr 22 - Mar 23           13 non-null     object
 17  May 22 - Abr 23           13 non-null     object
 18  Jun 22 - May 23           13 non-null     object
 19  Jul 22 - Jun 23           13 non-null     object
 20  Ago 22 - Jul 23           13 non-null     object
 21  Sep 22 - Ago 23           13 non-null     object
 22  Oct 22 - Sep 23           13 non-null     object
 23  Nov 22 - Oct 23           13 non-null     object
 24  Dic 22 - Nov 23           13 non-null     object
 25  Ene - Dic 23              13 non-null     object
 26  Feb 23 - Ene 24           13 non-null     object
 27  Mar 23 - Feb 24           13 non-null     object
 28  Abr 23 - Mar 24           13 non-null     object
 29  May 23 - Abr 24           13 non-null     object
 30  Jun 23 - May 24           13 non-null     object
 31  Jul 23 - Jun 24           13 non-null     object
 32  Ago 23 - Jul 24           13 non-null     object
 33  Sep 23 - Ago 24           13 non-null     object
 34  Oct 23 - Sep 24           13 non-null     object
 35  Nov 23 - Oct 24           13 non-null     object
 36  Dic 23 - Nov 24           13 non-null     object
 37  Ene - Dic 24              13 non-null     object
 38  Feb 24 - Ene 25           13 non-null     object
dtypes: object(39)
memory usage: 5.3+ KB


Primeras filas del DataFrame (head):
,Concepto nan,2021 - 2025 Ene - Dic 21,Feb 21 - Ene 22,Mar 21 - Feb 22,Abr 21- Mar 22,May 21 - Abr 22,Jun 21 - May 22,Jul 21 - Jun 22,Ago 21 - Jul 22,Sep 21 - Ago 22,Oct 21 - Sep 22,Nov 21 - Oct 22,Dic 21 - Nov 22,Ene - Dic 22,Feb 22 - Ene 23,Mar 22 - Feb 23,Abr 22 - Mar 23,May 22 - Abr 23,Jun 22 - May 23,Jul 22 - Jun 23,Ago 22 - Jul 23,Sep 22 - Ago 23,Oct 22 - Sep 23,Nov 22 - Oct 23,Dic 22 - Nov 23,Ene - Dic 23,Feb 23 - Ene 24,Mar 23 - Feb 24,Abr 23 - Mar 24,May 23 - Abr 24,Jun 23 - May 24,Jul 23 - Jun 24,Ago 23 - Jul 24,Sep 23 - Ago 24,Oct 23 - Sep 24,Nov 23 - Oct 24,Dic 23 - Nov 24,Ene - Dic 24,Feb 24 - Ene 25
0,% población en edad de trabajar ,74.41895518619079,74.435802875795,74.45282764693192,74.46940446940445,74.48562796921658,74.50129977273434,74.51629864834788,74.53095475298537,74.54437681536226,74.55708422911623,74.56893713125771,74.57970060865274,74.58998562302943,74.59998512291466,74.60987308025317,74.61998501254257,74.63080936224092,74.64284270058866,74.6567106171994,74.67290797593182,74.69236642321007,74.71512643828166,74.74194482422733,74.77283635308119,74.80783846753248,74.84706291940557,74.88999877670209,74.93678163114834,74.98671231713338,75.03926098759345,75.09375643146274,75.14926701824916,75.20519702434557,75.26052535754799,75.31468245787188,75.36740971404656,75.41816443104861,75.46669144184916
1,Tasa Global de Participación (TGP),47.614600951687024,48.27482515829642,48.836825108791565,49.43348154199857,50.62617022834489,52.34950599259837,53.989487276474165,56.568385917507726,59.19653094184875,60.861940080213714,62.35083873179804,63.3674092969124,64.21613550077191,65.50301014864917,66.33676815897228,67.06621343914388,67.26896637210193,67.50690741357029,67.29471250860118,67.8008317142873,68.04282268196242,68.06259866846796,67.90790753239419,68.27759081939429,68.54822472883652,68.34222071202792,68.89058288251175,69.07581487467375,69.41192582280425,69.23263077273951,69.51789633552107,69.22090662284626,69.21309794576457,69.45187343941154,69.77025013478406,70.29416992394526,70.0771662015693,69.9018933265032
2,Tasa de Ocupación (TO),34.39869846672647,34.43377025156721,34.72768347063119,35.33244827098619,36.14737293542955,37.39595548579354,38.9573360810758,41.10046992885274,42.43180247607668,43.670720688512006,44.48434488526855,44.74075842481597,45.350813178323726,46.22951201793269,46.63328870000582,46.8682064339352,47.2800964781349,47.302174513127305,46.66171858288943,47.000682235812064,47.27227735113464,47.69620702369069,47.995201625857185,48.58019730864315,48.57596165151946,48.856718614894774,48.981743484494096,49.0411205541118,48.67547200031117,48.688754680353206,48.70093965815151,48.09462570401043,48.06313114346631,47.6342358804568,47.883358269553575,48.39813792460941,48.34730516264193,48.5041152260309
