Información del DataFrame:
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 17 entries, 0 to 16
Data columns (total 39 columns):
 #   Column                    Non-Null Count  Dtype 
---  ------                    --------------  ----- 
 0   Concepto nan              15 non-null     object
 1   2021 - 2025 Ene - Dic 21  13 non-null     object
 2   Feb 21 - Ene 22           13 non-null     object
 3   Mar 21 - Feb 22           13 non-null     object
 4   Abr 21- Mar 22            13 non-null     object
 5   May 21 - Abr 22           13 non-null     object
 6   Jun 21 - May 22           13 non-null     object
 7   Jul 21 - Jun 22           13 non-null     object
 8   Ago 21 - Jul 22           13 non-null     object
 9   Sep 21 - Ago 22           13 non-null     object
 10  Oct 21 - Sep 22           13 non-null     object
 11  Nov 21 - Oct 22           13 non-null     object
 12  Dic 21 - Nov 22           13 non-null     object
 13  Ene - Dic 22              13 non-null     object
 14  Feb 22 - Ene 23           13 non-null     object
 15  Mar 22 - Feb 23           13 non-null     object
 16  Abr 22 - Mar 23           13 non-null     object
 17  May 22 - Abr 23           13 non-null     object
 18  Jun 22 - May 23           13 non-null     object
 19  Jul 22 - Jun 23           13 non-null     object
 20  Ago 22 - Jul 23           13 non-null     object
 21  Sep 22 - Ago 23           13 non-null     object
 22  Oct 22 - Sep 23           13 non-null     object
 23  Nov 22 - Oct 23           13 non-null     object
 24  Dic 22 - Nov 23           13 non-null     object
 25  Ene - Dic 23              13 non-null     object
 26  Feb 23 - Ene 24           13 non-null     object
 27  Mar 23 - Feb 24           13 non-null     object
 28  Abr 23 - Mar 24           13 non-null     object
 29  May 23 - Abr 24           13 non-null     object
 30  Jun 23 - May 24           13 non-null     object
 31  Jul 23 - Jun 24           13 non-null     object
 32  Ago 23 - Jul 24           13 non-null     object
 33  Sep 23 - Ago 24           13 non-null     object
 34  Oct 23 - Sep 24           13 non-null     object
 35  Nov 23 - Oct 24           13 non-null     object
 36  Dic 23 - Nov 24           13 non-null     object
 37  Ene - Dic 24              13 non-null     object
 38  Feb 24 - Ene 25           13 non-null     object
dtypes: object(39)
memory usage: 5.3+ KB


Primeras filas del DataFrame (head):
,Concepto nan,2021 - 2025 Ene - Dic 21,Feb 21 - Ene 22,Mar 21 - Feb 22,Abr 21- Mar 22,May 21 - Abr 22,Jun 21 - May 22,Jul 21 - Jun 22,Ago 21 - Jul 22,Sep 21 - Ago 22,Oct 21 - Sep 22,Nov 21 - Oct 22,Dic 21 - Nov 22,Ene - Dic 22,Feb 22 - Ene 23,Mar 22 - Feb 23,Abr 22 - Mar 23,May 22 - Abr 23,Jun 22 - May 23,Jul 22 - Jun 23,Ago 22 - Jul 23,Sep 22 - Ago 23,Oct 22 - Sep 23,Nov 22 - Oct 23,Dic 22 - Nov 23,Ene - Dic 23,Feb 23 - Ene 24,Mar 23 - Feb 24,Abr 23 - Mar 24,May 23 - Abr 24,Jun 23 - May 24,Jul 23 - Jun 24,Ago 23 - Jul 24,Sep 23 - Ago 24,Oct 23 - Sep 24,Nov 23 - Oct 24,Dic 23 - Nov 24,Ene - Dic 24,Feb 24 - Ene 25
0,% población en edad de trabajar ,71.20506876385195,71.22614101856423,71.24607701730099,71.26706160623225,71.28671772918578,71.30588277675712,71.32450497808495,71.3430564726824,71.36133081155435,71.3790255396288,71.39548246412345,71.41172656770439,71.42699669661874,71.4418056556292,71.45731990320671,71.47116136128137,71.48596078763617,71.50040522921877,71.51539879285845,71.53139362191439,71.54868171575005,71.56690571978348,71.5863138265551,71.6075462227063,71.63064545875322,71.65495465140137,71.68071626968316,71.70811914775801,71.73577251224131,71.76510766301236,71.7955782078661,71.8256983240226,71.85591955107857,71.8861892802202,71.91713814641804,71.94725896177596,71.97606627799954,72.00491494155837
1,Tasa Global de Participación (TGP),50.93019452309642,51.93898049292831,51.92095424603881,53.034731948927174,53.14713641219867,54.386727156988556,55.063090130918944,56.14247771584942,57.70864078547119,58.64252260375184,59.57470207150285,60.5301752950684,60.20948663825722,60.180446944027665,59.85254525531884,60.28679723297079,60.36868407537629,60.308706772920154,60.29145600125907,60.407813025849066,60.2794906847135,59.557948998751485,60.39729220437181,60.89847676651864,60.6239055891985,60.45522988432408,60.61043746643541,59.78256033842487,59.66560086061068,59.236336380325696,59.36170964813614,58.72945622699095,57.551324101219926,57.34932572281899,55.47826367368221,54.16950223450484,54.20848448986357,54.237010824740665
2,Tasa de Ocupación (TO),42.66270737715809,43.97605718539366,43.82868333375721,44.85567261433529,45.24473789475283,46.69037779506713,47.87540266274127,49.060846294694045,50.94318786455039,51.594660254965305,52.25395904982805,53.378695214055526,53.193078179138965,53.203032621548296,53.03809330206407,53.491939394539166,53.54610279303124,53.457919974767265,53.544588931950976,53.18805445785137,52.683675739284475,52.50098248030696,53.36205002850293,53.70831658128399,53.78286012557688,53.648341604984296,53.85599420748712,53.49536172118623,53.56875393749316,53.41133821334243,53.45262674803261,53.37036688541321,52.78085932519125,52.69125534814775,51.35317169178697,50.48593075318818,50.33778912078032,50.16133026153544
