Información del DataFrame:
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 13 entries, 0 to 12
Data columns (total 39 columns):
 #   Column                    Non-Null Count  Dtype 
---  ------                    --------------  ----- 
 0   Concepto nan              12 non-null     object
 1   2021 - 2025 Ene - Dic 21  4 non-null      object
 2   Feb 21 - Ene 22           4 non-null      object
 3   Mar 21 - Feb 22           4 non-null      object
 4   Abr 21- Mar 22            4 non-null      object
 5   May 21 - Abr 22           4 non-null      object
 6   Jun 21 - May 22           4 non-null      object
 7   Jul 21 - Jun 22           4 non-null      object
 8   Ago 21 - Jul 22           4 non-null      object
 9   Sep 21 - Ago 22           4 non-null      object
 10  Oct 21 - Sep 22           4 non-null      object
 11  Nov 21 - Oct 22           4 non-null      object
 12  Dic 21 - Nov 22           4 non-null      object
 13  Ene - Dic 22              4 non-null      object
 14  Feb 22 - Ene 23           4 non-null      object
 15  Mar 22 - Feb 23           4 non-null      object
 16  Abr 22 - Mar 23           4 non-null      object
 17  May 22 - Abr 23           4 non-null      object
 18  Jun 22 - May 23           4 non-null      object
 19  Jul 22 - Jun 23           4 non-null      object
 20  Ago 22 - Jul 23           4 non-null      object
 21  Sep 22 - Ago 23           4 non-null      object
 22  Oct 22 - Sep 23           4 non-null      object
 23  Nov 22 - Oct 23           4 non-null      object
 24  Dic 22 - Nov 23           4 non-null      object
 25  Ene - Dic 23              4 non-null      object
 26  Feb 23 - Ene 24           4 non-null      object
 27  Mar 23 - Feb 24           4 non-null      object
 28  Abr 23 - Mar 24           4 non-null      object
 29  May 23 - Abr 24           4 non-null      object
 30  Jun 23 - May 24           4 non-null      object
 31  Jul 23 - Jun 24           4 non-null      object
 32  Ago 23 - Jul 24           4 non-null      object
 33  Sep 23 - Ago 24           4 non-null      object
 34  Oct 23 - Sep 24           4 non-null      object
 35  Nov 23 - Oct 24           4 non-null      object
 36  Dic 23 - Nov 24           4 non-null      object
 37  Ene - Dic 24              4 non-null      object
 38  Feb 24 - Ene 25           4 non-null      object
dtypes: object(39)
memory usage: 4.1+ KB


Primeras filas del DataFrame (head):
