Información del DataFrame:
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 17 entries, 0 to 16
Data columns (total 39 columns):
 #   Column                    Non-Null Count  Dtype 
---  ------                    --------------  ----- 
 0   Concepto nan              15 non-null     object
 1   2021 - 2025 Ene - Dic 21  13 non-null     object
 2   Feb 21 - Ene 22           13 non-null     object
 3   Mar 21 - Feb 22           13 non-null     object
 4   Abr 21- Mar 22            13 non-null     object
 5   May 21 - Abr 22           13 non-null     object
 6   Jun 21 - May 22           13 non-null     object
 7   Jul 21 - Jun 22           13 non-null     object
 8   Ago 21 - Jul 22           13 non-null     object
 9   Sep 21 - Ago 22           13 non-null     object
 10  Oct 21 - Sep 22           13 non-null     object
 11  Nov 21 - Oct 22           13 non-null     object
 12  Dic 21 - Nov 22           13 non-null     object
 13  Ene - Dic 22              13 non-null     object
 14  Feb 22 - Ene 23           13 non-null     object
 15  Mar 22 - Feb 23           13 non-null     object
 16  Abr 22 - Mar 23           13 non-null     object
 17  May 22 - Abr 23           13 non-null     object
 18  Jun 22 - May 23           13 non-null     object
 19  Jul 22 - Jun 23           13 non-null     object
 20  Ago 22 - Jul 23           13 non-null     object
 21  Sep 22 - Ago 23           13 non-null     object
 22  Oct 22 - Sep 23           13 non-null     object
 23  Nov 22 - Oct 23           13 non-null     object
 24  Dic 22 - Nov 23           13 non-null     object
 25  Ene - Dic 23              13 non-null     object
 26  Feb 23 - Ene 24           13 non-null     object
 27  Mar 23 - Feb 24           13 non-null     object
 28  Abr 23 - Mar 24           13 non-null     object
 29  May 23 - Abr 24           13 non-null     object
 30  Jun 23 - May 24           13 non-null     object
 31  Jul 23 - Jun 24           13 non-null     object
 32  Ago 23 - Jul 24           13 non-null     object
 33  Sep 23 - Ago 24           13 non-null     object
 34  Oct 23 - Sep 24           13 non-null     object
 35  Nov 23 - Oct 24           13 non-null     object
 36  Dic 23 - Nov 24           13 non-null     object
 37  Ene - Dic 24              13 non-null     object
 38  Feb 24 - Ene 25           13 non-null     object
dtypes: object(39)
memory usage: 5.3+ KB


Primeras filas del DataFrame (head):
,Concepto nan,2021 - 2025 Ene - Dic 21,Feb 21 - Ene 22,Mar 21 - Feb 22,Abr 21- Mar 22,May 21 - Abr 22,Jun 21 - May 22,Jul 21 - Jun 22,Ago 21 - Jul 22,Sep 21 - Ago 22,Oct 21 - Sep 22,Nov 21 - Oct 22,Dic 21 - Nov 22,Ene - Dic 22,Feb 22 - Ene 23,Mar 22 - Feb 23,Abr 22 - Mar 23,May 22 - Abr 23,Jun 22 - May 23,Jul 22 - Jun 23,Ago 22 - Jul 23,Sep 22 - Ago 23,Oct 22 - Sep 23,Nov 22 - Oct 23,Dic 22 - Nov 23,Ene - Dic 23,Feb 23 - Ene 24,Mar 23 - Feb 24,Abr 23 - Mar 24,May 23 - Abr 24,Jun 23 - May 24,Jul 23 - Jun 24,Ago 23 - Jul 24,Sep 23 - Ago 24,Oct 23 - Sep 24,Nov 23 - Oct 24,Dic 23 - Nov 24,Ene - Dic 24,Feb 24 - Ene 25
0,% población en edad de trabajar ,82.84916498274336,82.85858823744296,82.86796683994201,82.87733309032467,82.88670025747558,82.8960232075998,82.9053333770054,82.91457562754543,82.92385583264787,82.9330993845952,82.9422981910931,82.9515016250429,82.96063213433372,82.96968048471022,82.9785875929373,82.98739901185495,82.9959649698638,83.00434003118082,83.01245254943275,83.02020356260338,83.02753958802238,83.03449369451997,83.04100348157831,83.04705723542128,83.05265105201259,83.05779614243455,83.0625875789152,83.0669778507118,83.07110172710708,83.07499152626052,83.07873669638897,83.08246746592305,83.08625470204876,83.09012953455674,83.09422964035936,83.09861181231607,83.10331089131934,83.10837020240228
1,Tasa Global de Participación (TGP),51.26182685764634,51.33889163319228,51.55779420850297,52.219270081553724,52.47521721029005,52.90071951246267,53.549258216785425,53.94716030142007,54.28055339269812,54.72342581967662,55.23181114026878,55.65770305073116,56.22105433488371,56.65720580001705,56.82039184436681,56.79147973817754,56.90817530125045,56.785788209155044,56.83737814695048,57.11579294849136,57.251628393003294,57.45438255242512,57.56022253326898,57.97863368721866,58.112041223009506,58.48012766772418,58.469360740330046,58.43427593058564,58.616064185007545,59.00560246021719,58.791809872701975,58.858598512058926,59.151995034910975,59.58255573552758,59.77890337166728,59.72477830798291,59.8632277622808,59.78963928338325
2,Tasa de Ocupación (TO),44.224380505894416,44.63743632854287,45.17252928641102,45.75248266367054,46.266332579763024,46.73912537652579,47.43455156693113,47.594624841456046,47.99432737047059,48.403450350681574,48.87161160537445,49.07854424145834,49.420946634681776,49.604509880916844,49.49416848952734,49.460752897172696,49.625631939778444,49.60892160484608,49.60345627290113,49.88269219006249,50.06423294100032,50.347401613698054,50.422876063591524,50.8500135051011,51.11184373493306,51.47337510755988,51.48069612278947,51.49369868809022,51.61275176371143,51.950266817793754,51.87872280496633,52.06613482017096,52.360357023161356,52.68202521870502,53.03465183662494,53.10711721216843,53.20924527740687,53.238062443016844
